
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_11693_mod2"  Buses:  "bt_34000_1.1"
"Load.ip_11693_mod3"  Buses:  "bt_34000_1.1"
"Load.ip_18528_mod2"  Buses:  "bt_78011_1.1"
"Load.ip_18528_mod3"  Buses:  "bt_78011_1.1"
"Load.ip_18690_mod2"  Buses:  "bt_14468_1.2"
"Load.ip_18690_mod3"  Buses:  "bt_14468_1.2"
"Load.ip_22227_mod2"  Buses:  "bt_23810_1.1"
"Load.ip_22227_mod3"  Buses:  "bt_23810_1.1"
"Load.ip_26760_mod2"  Buses:  "bt_103390_1.1"
"Load.ip_26760_mod3"  Buses:  "bt_103390_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_34000_1"
"bt_78011_1"
"bt_14468_1"
"bt_23810_1"
"bt_103390_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.uc_67432_mod2
[SHUNT], Load.uc_67432_mod3
(274) Line.it_40_5701_51948
[SHUNT], Load.ip_24018_mod2
[SHUNT], Load.ip_24018_mod3
(275) Line.ramal_66136
[SHUNT], Load.uc_66136_mod2
[SHUNT], Load.uc_66136_mod3
(272) Line.it_40_5701_22293
(273) Line.ramal_69168
[SHUNT], Load.uc_69168_mod2
[SHUNT], Load.uc_69168_mod3
(270) Line.it_40_5701_21919
(271) Line.ramal_69165
[SHUNT], Load.uc_69165_mod2
[SHUNT], Load.uc_69165_mod3
(271) Line.it_40_5701_22291
(272) Line.it_40_5701_21922
[SHUNT], Load.ip_24015_mod2
[SHUNT], Load.ip_24015_mod3
(273) Line.it_40_5701_22290
(272) Line.it_40_5701_21921
[SHUNT], Load.ip_24014_mod2
[SHUNT], Load.ip_24014_mod3
(272) Line.it_40_5701_21920
(273) Line.ramal_58314
[SHUNT], Load.uc_58314_mod2
[SHUNT], Load.uc_58314_mod3
(273) Line.ramal_53794
[SHUNT], Load.uc_53794_mod2
[SHUNT], Load.uc_53794_mod3
(260) Line.mt117812_1
(261) Line.mt75978_1
(262) Line.mt100772_1
(263) Transformer.it40_6040
(264) Line.it_40_6040_0
(265) Line.ramal_6792
[SHUNT], Load.uc_6792_mod2
[SHUNT], Load.uc_6792_mod3
(265) Line.it_40_6040_44686
(266) Line.ramal_44902
[SHUNT], Load.uc_44902_mod2
[SHUNT], Load.uc_44902_mod3
(266) Line.ramal_44338
[SHUNT], Load.uc_44338_mod2
[SHUNT], Load.uc_44338_mod3
(266) Line.it_40_6040_44564
(267) Line.ramal_61763
[SHUNT], Load.uc_61763_mod2
[SHUNT], Load.uc_61763_mod3
(267) Line.ramal_48500
[SHUNT], Load.uc_48500_mod2
[SHUNT], Load.uc_48500_mod3
(265) Line.it_40_6040_44685
(266) Line.it_40_6040_39219
[SHUNT], Load.ip_11561_mod2
[SHUNT], Load.ip_11561_mod3
(267) Line.ramal_82957
[SHUNT], Load.uc_82957_mod2
[SHUNT], Load.uc_82957_mod3
(267) Line.ramal_73220
[SHUNT], Load.uc_73220_mod2
[SHUNT], Load.uc_73220_mod3
(267) Line.ramal_6861
[SHUNT], Load.uc_6861_mod2
[SHUNT], Load.uc_6861_mod3
(251) Line.mt120326_1
(252) Line.mt45060_1
(253) Line.mt45061_1
(254) Transformer.it40_6181
(255) Line.it_40_6181_0
[SHUNT], Load.ip_24019_mod2
[SHUNT], Load.ip_24019_mod3
(256) Line.ramal_6787
[SHUNT], Load.uc_6787_mod2
[SHUNT], Load.uc_6787_mod3
(229) Line.mt132118_1
(230) Line.mt132119_1
(210) Line.mt107914_1
(211) Line.mt107912_1
(212) Transformer.it40_4902
(213) Line.it_40_4902_0
(214) Line.ramal_54519
[SHUNT], Load.uc_54519_mod2
[SHUNT], Load.uc_54519_mod3
(214) Line.it_40_4902_51942
(215) Line.it_40_4902_51943
(216) Line.it_40_4902_51944
(217) Line.it_40_4902_51945
(218) Line.ramal_66131
[SHUNT], Load.uc_66131_mod2
[SHUNT], Load.uc_66131_mod3
(205) Line.mt144651_1
(206) Line.mt25292_1
(207) Line.mt21137_1
(208) Line.mt21136_1
(209) Line.mt21128_1
(210) Line.mt33511_1
(211) Line.mt21129_1
(212) Line.mt21130_1
(213) Line.mt21131_1
(214) Line.mt21132_1
(215) Transformer.it40_2769
(216) Line.it_40_2769_0
[SHUNT], Load.ip_24040_mod2
[SHUNT], Load.ip_24040_mod3
(217) Line.ramal_25586
[SHUNT], Load.uc_25586_mod2
[SHUNT], Load.uc_25586_mod3
(217) Line.ramal_22792
[SHUNT], Load.uc_22792_mod2
[SHUNT], Load.uc_22792_mod3
(217) Line.it_40_2769_31197
(218) Line.it_40_2769_31198
(217) Line.it_40_2769_31196
(218) Line.it_40_2769_31199
(219) Line.ramal_67437
[SHUNT], Load.uc_67437_mod2
[SHUNT], Load.uc_67437_mod3
(215) Line.mt21133_1
(216) Line.mt21134_1
(217) Line.mt99770_1
(218) Line.mt99772_1
(219) Transformer.it40_4186
(220) Line.it_40_4186_0
(210) Line.mt21127_1
(211) Line.mt21126_1
(212) Line.mt36528_1
(213) Line.mt36527_1
(214) Line.mt77600_1
[SHUNT], Load.mt_94248_mod2
[SHUNT], Load.mt_94248_mod3
(212) Line.mt112361_1
(213) Line.mt21125_1
(214) Line.mt21124_1
(215) Transformer.it40_7420
(216) Line.it_40_7420_0
(217) Line.it_40_7420_29230
(218) Line.it_40_7420_46028
(218) Line.it_40_7420_29233
(217) Line.it_40_7420_29226
(218) Line.ramal_30718
[SHUNT], Load.uc_30718_mod2
[SHUNT], Load.uc_30718_mod3
(218) Line.it_40_7420_29222
(219) Line.it_40_7420_13985
(220) Line.it_40_7420_29224
[SHUNT], Load.ip_5840_mod2
[SHUNT], Load.ip_5840_mod3
(221) Line.ramal_40045
[SHUNT], Load.uc_40045_mod2
[SHUNT], Load.uc_40045_mod3
(220) Line.it_40_7420_29163
(221) Line.it_40_7420_29161
(215) Line.mt21123_1
(216) Line.mt21122_1
(217) Line.mt21121_1
(218) Line.mt21120_1
(219) Line.mt21119_1
(220) Line.mt21118_1
(221) Line.mt21117_1
(222) Line.mt21116_1
(223) Line.mt21115_1
(224) Line.mt21114_1
(225) Line.mt21113_1
(226) Line.mt21112_1
(227) Line.mt21111_1
(228) Line.mt21108_1
(229) Line.mt75573_1
(230) Transformer.it40_1666
(231) Line.it_40_1666_0
(232) Line.it_40_1666_41223
(233) Line.it_40_1666_44457
(233) Line.it_40_1666_39523
(234) Line.it_40_1666_39571
(235) Line.it_40_1666_39572
(236) Line.ramal_8853
[SHUNT], Load.uc_8853_mod2
[SHUNT], Load.uc_8853_mod3
(236) Line.ramal_87503
[SHUNT], Load.uc_87503_mod2
[SHUNT], Load.uc_87503_mod3
(236) Line.it_40_1666_28666
(232) Line.it_40_1666_28664
(233) Line.it_40_1666_39573
(234) Line.it_40_1666_39574
(235) Line.it_40_1666_28665
(236) Line.ramal_8582
[SHUNT], Load.uc_8582_mod2
[SHUNT], Load.uc_8582_mod3
(230) Line.mt93867_1
(231) Line.mt77597_1
(232) Line.mt77604_1
(233) Line.mt77598_1
(234) Line.mt77599_1
(235) Line.mt77601_1
(236) Line.mt78187_1
(237) Line.mt78188_1
(238) Line.mt78189_1
(239) Line.mt78190_1
(240) Line.mt78191_1
(241) Line.mt78192_1
(242) Line.mt78193_1
(243) Line.mt78194_1
(244) Line.mt78195_1
(245) Line.mt78196_1
(246) Line.mt78197_1
(247) Line.mt94726_1
(248) Line.mt94727_1
(249) Line.mt80513_1
(250) Line.mt78153_1
(251) Line.mt77602_1
(252) Line.mt78161_1
(253) Line.mt78042_1
(254) Line.mt78043_1
(255) Line.mt78044_1
(256) Line.mt78045_1
(257) Transformer.it40_1661
(258) Line.it_40_1661_0
(259) Line.ramal_66142
[SHUNT], Load.uc_66142_mod2
[SHUNT], Load.uc_66142_mod3
(259) Line.ramal_18745
[SHUNT], Load.uc_18745_mod2
[SHUNT], Load.uc_18745_mod3
(259) Line.it_40_1661_38350
(257) Line.mt78046_1
(258) Line.mt78048_1
(259) Transformer.it40_6568
(260) Line.it_40_6568_0
(261) Line.ramal_8850
[SHUNT], Load.uc_8850_mod2
[SHUNT], Load.uc_8850_mod3
(261) Line.ramal_70886
[SHUNT], Load.uc_70886_mod2
[SHUNT], Load.uc_70886_mod3
(258) Line.mt78047_1
(259) Line.mt78049_1
(260) Line.mt78050_1
(261) Line.mt78052_1
(262) Line.mt78053_1
(263) Line.mt79523_1
(264) Line.mt79524_1
(265) Line.mt130201_1
(266) Transformer.it40_6651
(267) Line.it_40_6651_0
(268) Line.it_40_6651_54043
(269) Line.it_40_6651_38354
(270) Line.it_40_6651_38355
(271) Line.ramal_8585
[SHUNT], Load.uc_8585_mod2
[SHUNT], Load.uc_8585_mod3
(269) Line.it_40_6651_38351
(268) Line.it_40_6651_38352
(269) Line.it_40_6651_38353
(270) Line.ramal_8517
[SHUNT], Load.uc_8517_mod2
[SHUNT], Load.uc_8517_mod3
(266) Line.mt79525_1
(267) Line.mt95786_1
(268) Line.mt95785_1
(269) Transformer.it40_1662
(270) Line.it_40_1662_0
(271) Line.it_40_1662_42960
(272) Line.it_40_1662_52855
(273) Line.it_40_1662_52858
(274) Line.ramal_70080
[SHUNT], Load.uc_70080_mod2
[SHUNT], Load.uc_70080_mod3
(272) Line.it_40_1662_45658
(273) Line.it_40_1662_38357
(274) Line.it_40_1662_38358
(275) Line.it_40_1662_38359
(276) Line.ramal_8547
[SHUNT], Load.uc_8547_mod2
[SHUNT], Load.uc_8547_mod3
(271) Line.it_40_1662_38356
(269) Line.mt93355_1
(270) Line.mt125388_1
(271) Line.mt93357_1
(272) Line.mt79528_1
(273) Line.mt78041_1
(274) Line.mt78040_1
(275) Line.mt78039_1
(276) Transformer.it32_5894
(277) Line.it_32_5894_0
(278) Line.ramal_53000
[SHUNT], Load.uc_53000_mod2
[SHUNT], Load.uc_53000_mod3
(276) Line.mt78036_1
(277) Line.mt78035_1
(278) Line.mt78034_1
(279) Line.mt78033_1
(280) Line.mt65803_1
(281) Line.mt65804_1
(282) Line.mt78031_1
(283) Line.mt18752_1
(284) Line.mt83865_1
(285) Line.mt78028_1
(286) Line.mt83866_1
(287) Line.mt40402_1
(288) Line.mt40403_1
(289) Line.mt40404_1
(290) Line.mt40405_1
(291) Line.mt40406_1
(292) Line.mt40407_1
(293) Line.mt40408_1
(294) Line.mt56857_1
(295) Line.mt40409_1
(296) Transformer.it32_1887
(297) Line.it_32_1887_0
(298) Line.ramal_37924
[SHUNT], Load.uc_37924_mod2
[SHUNT], Load.uc_37924_mod3
(298) Line.it_32_1887_15019
(299) Line.ramal_29495
[SHUNT], Load.uc_29495_mod2
[SHUNT], Load.uc_29495_mod3
(299) Line.it_32_1887_39392
(300) Line.it_32_1887_39737
(301) Line.it_32_1887_39738
(302) Line.it_32_1887_39739
(303) Line.ramal_80625
[SHUNT], Load.uc_80625_mod2
[SHUNT], Load.uc_80625_mod3
(298) Line.it_32_1887_15018
(299) Line.it_32_1887_15020
(300) Line.ramal_8114
[SHUNT], Load.uc_8114_mod2
[SHUNT], Load.uc_8114_mod3
(300) Line.it_32_1887_15079
(284) Line.mt18753_1
(285) Line.mt78027_1
(286) Line.mt18754_1
(287) Line.mt18756_1
(288) Transformer.it32_5895
(289) Line.it_32_5895_0
(290) Line.it_32_5895_16540
(291) Line.it_32_5895_16541
(292) Line.ramal_30729
[SHUNT], Load.uc_30729_mod2
[SHUNT], Load.uc_30729_mod3
(288) Line.mt18757_1
(289) Line.mt75670_1
(290) Line.mt75671_1
(290) Line.mt18758_1
(291) Line.mt18759_1
(292) Line.mt18760_1
(293) Line.mt18761_1
(294) Transformer.it32_2364
(295) Line.it_32_2364_0
(296) Line.it_32_2364_17200
(297) Line.it_32_2364_16469
(298) Line.it_32_2364_16471
(299) Line.ramal_26612
[SHUNT], Load.uc_26612_mod2
[SHUNT], Load.uc_26612_mod3
(299) Line.it_32_2364_51508
(296) Line.it_32_2364_17199
(297) Line.it_32_2364_16468
(298) Line.it_32_2364_16470
(299) Line.ramal_8129
[SHUNT], Load.uc_8129_mod2
[SHUNT], Load.uc_8129_mod3
(290) Line.mt107892_1
(291) Line.mt107893_1
(292) Line.mt107894_1
(293) Line.mt107895_1
(294) Line.mt107896_1
(295) Line.mt107897_1
(296) Line.mt107898_1
(297) Transformer.it32_4877
(298) Line.it_32_4877_0
(284) Line.mt18751_1
(285) Transformer.it32_2781
(286) Line.it_32_2781_0
(287) Line.it_32_2781_39434
(288) Line.it_32_2781_39433
(285) Line.mt18750_1
(286) Line.mt18749_1
(287) Transformer.it32_2029
(288) Line.it_32_2029_0
(289) Line.ramal_54503
[SHUNT], Load.uc_54503_mod2
[SHUNT], Load.uc_54503_mod3
(289) Line.it_32_2029_15198
(290) Line.it_32_2029_15196
(291) Line.ramal_78570
[SHUNT], Load.uc_78570_mod2
[SHUNT], Load.uc_78570_mod3
(291) Line.ramal_70912
[SHUNT], Load.uc_70912_mod2
[SHUNT], Load.uc_70912_mod3
(291) Line.it_32_2029_55725
(292) Line.it_32_2029_55726
(287) Line.mt18748_1
(288) Line.mt17032_1
(289) Line.mt17031_1
(290) Line.mt56849_1
(291) Line.mt17030_1
(292) Line.mt17029_1
(293) Transformer.it32_7413
(294) Line.it_32_7413_0
(295) Line.ramal_8844
[SHUNT], Load.uc_8844_mod2
[SHUNT], Load.uc_8844_mod3
(295) Line.it_32_7413_15194
(296) Line.it_32_7413_15197
(297) Line.it_32_7413_15199
(298) Line.ramal_28205
[SHUNT], Load.uc_28205_mod2
[SHUNT], Load.uc_28205_mod3
(296) Line.it_32_7413_15195
(295) Line.it_32_7413_15193
(296) Line.it_32_7413_15192
(293) Line.mt17028_1
(294) Line.mt17027_1
(295) Line.mt17026_1
(296) Line.mt78025_1
(297) Line.mt49240_1
(298) Line.mt49241_1
(299) Transformer.it32_3634
(300) Line.it_32_3634_0
(301) Line.it_32_3634_16111
(302) Line.it_32_3634_16112
(303) Line.it_32_3634_16113
(304) Line.it_32_3634_14963
(296) Line.mt17025_1
(297) Line.mt17024_1
(298) Line.mt17023_1
(299) Line.mt17022_1
(300) Line.mt17021_1
(301) Line.mt17020_1
(302) Transformer.it32_4817
(303) Line.it_32_4817_0
(304) Line.it_32_4817_48568
(302) Line.mt17019_1
(303) Line.mt17017_1
(304) Line.mt78018_1
(305) Transformer.it32_530
(306) Line.it_32_530_0
(307) Line.it_32_530_54313
(308) Line.it_32_530_54314
(309) Line.ramal_72623
[SHUNT], Load.uc_72623_mod2
[SHUNT], Load.uc_72623_mod3
(307) Line.it_32_530_14425
(305) Line.mt132709_1
(306) Line.mt17016_1
(307) Line.mt18767_1
(308) Line.mt18768_1
(309) Line.mt18769_1
(310) Line.mt18770_1
(311) Line.mt112636_1
(312) Line.mt112673_1
(313) Line.mt56851_1
(314) Line.mt43523_1
(315) Line.mt18778_1
(316) Line.mt18779_1
(317) Line.mt25861_1
(318) Line.mt18780_1
(319) Transformer.it32_1478
(320) Line.it_32_1478_0
(321) Line.ramal_8564
[SHUNT], Load.uc_8564_mod2
[SHUNT], Load.uc_8564_mod3
(321) Line.it_32_1478_15429
(322) Line.it_32_1478_15430
(323) Line.it_32_1478_15432
(324) Line.it_32_1478_15434
(325) Line.it_32_1478_15435
(321) Line.it_32_1478_15428
(322) Line.it_32_1478_15431
(323) Line.it_32_1478_15433
(324) Line.it_32_1478_15436
(325) Line.ramal_8584
[SHUNT], Load.uc_8584_mod2
[SHUNT], Load.uc_8584_mod3
(312) Line.mt112670_1
(313) Transformer.it32_1757
(314) Line.it_32_1757_0
(315) Line.it_32_1757_35927
(316) Line.it_32_1757_37834
(317) Line.it_32_1757_15760
(318) Line.ramal_38273
[SHUNT], Load.uc_38273_mod2
[SHUNT], Load.uc_38273_mod3
(318) Line.it_32_1757_49893
(318) Line.it_32_1757_15763
(319) Line.ramal_8875
[SHUNT], Load.uc_8875_mod2
[SHUNT], Load.uc_8875_mod3
(319) Line.it_32_1757_15764
(320) Line.ramal_66813
[SHUNT], Load.uc_66813_mod2
[SHUNT], Load.uc_66813_mod3
(318) Line.it_32_1757_15762
(315) Line.it_32_1757_29897
(316) Line.it_32_1757_29903
(317) Line.it_32_1757_29902
(318) Line.it_32_1757_15761
(319) Line.it_32_1757_15765
[SHUNT], Load.ip_21981_mod2
[SHUNT], Load.ip_21981_mod3
(320) Line.ramal_8558
[SHUNT], Load.uc_8558_mod2
[SHUNT], Load.uc_8558_mod3
(313) Line.mt69142_1
(314) Line.mt112681_1
(315) Line.mt89634_1
(316) Line.mt89635_1
(317) Line.mt89638_1
(318) Transformer.it32_4491
(319) Line.it_32_4491_0
(320) Line.it_32_4491_46421
(321) Line.it_32_4491_46422
(322) Line.it_32_4491_46423
(320) Line.it_32_4491_46420
(321) Line.it_32_4491_46419
(322) Line.it_32_4491_15766
(323) Line.ramal_8817
[SHUNT], Load.uc_8817_mod2
[SHUNT], Load.uc_8817_mod3
(318) Line.mt89637_1
(319) Line.mt89636_1
(320) Line.mt101311_1
(321) Line.mt101312_1
(322) Line.mt101313_1
(323) Line.mt101314_1
(324) Line.mt112677_1
(325) Line.mt112678_1
(326) Line.mt83021_1
(327) Line.mt83026_1
(328) Line.mt112590_1
(329) Line.mt22764_1
(330) Line.mt22765_1
(331) Line.mt22766_1
(332) Line.mt28238_1
(333) Line.mt65778_1
(334) Transformer.it32_1760
(335) Line.it_32_1760_0
(336) Line.ramal_26496
[SHUNT], Load.uc_26496_mod2
[SHUNT], Load.uc_26496_mod3
(334) Line.mt112679_1
(335) Line.mt112596_1
(336) Line.mt76284_1
(337) Line.mt28285_1
(338) Line.mt112603_1
(339) Line.mt51073_1
(340) Line.mt28289_1
(341) Line.mt112604_1
(342) Line.mt112624_1
(343) Line.mt112625_1
(344) Line.mt43816_1
(345) Transformer.it32_6351
(346) Line.it_32_6351_0
(347) Line.ramal_43846
[SHUNT], Load.uc_43846_mod2
[SHUNT], Load.uc_43846_mod3
(347) Line.it_32_6351_52171
(348) Line.it_32_6351_41220
(349) Line.ramal_39482
[SHUNT], Load.uc_39482_mod2
[SHUNT], Load.uc_39482_mod3
(349) Line.ramal_19883
[SHUNT], Load.uc_19883_mod2
[SHUNT], Load.uc_19883_mod3
(347) Line.it_32_6351_41219
(345) Line.mt19061_1
(346) Line.mt19060_1
(347) Line.mt99585_1
(348) Transformer.it32_1132
(349) Line.it_32_1132_0
(350) Line.it_32_1132_13255
(351) Line.it_32_1132_13256
(350) Line.it_32_1132_13254
(351) Line.ramal_40420
[SHUNT], Load.uc_40420_mod2
[SHUNT], Load.uc_40420_mod3
(351) Line.ramal_19817
[SHUNT], Load.uc_19817_mod2
[SHUNT], Load.uc_19817_mod3
(348) Line.mt19059_1
(349) Line.mt75549_1
(350) Line.mt75551_1
(351) Transformer.it32_5009
(352) Line.it_32_5009_0
(353) Line.ramal_46309
[SHUNT], Load.uc_46309_mod2
[SHUNT], Load.uc_46309_mod3
(353) Line.ramal_19899
[SHUNT], Load.uc_19899_mod2
[SHUNT], Load.uc_19899_mod3
(351) Line.mt114373_1
(352) Line.mt19057_1
(353) Line.mt19056_1
(354) Line.mt95404_1
(355) Line.mt114398_1
(356) Line.mt19584_1
(357) Line.mt19585_1
(358) Transformer.it39_2953
(359) Line.it_39_2953_0
[SHUNT], Load.ip_23923_mod2
[SHUNT], Load.ip_23923_mod3
(360) Line.ramal_33418
[SHUNT], Load.uc_33418_mod2
[SHUNT], Load.uc_33418_mod3
(360) Line.ramal_26537
[SHUNT], Load.uc_26537_mod2
[SHUNT], Load.uc_26537_mod3
(360) Line.it_39_2953_13967
[SHUNT], Load.ip_23924_mod2
[SHUNT], Load.ip_23924_mod3
[SHUNT], Load.uc_20168_mod2
[SHUNT], Load.uc_20168_mod3
(361) Line.ramal_20245
[SHUNT], Load.uc_20245_mod2
[SHUNT], Load.uc_20245_mod3
(360) Line.it_39_2953_13966
(355) Line.mt114372_1
(356) Line.mt114371_1
(357) Transformer.it32_1131
(358) Line.it_32_1131_0
(359) Line.ramal_30014
[SHUNT], Load.uc_30014_mod2
[SHUNT], Load.uc_30014_mod3
(359) Line.it_32_1131_8264
(360) Line.it_32_1131_13251
(361) Line.ramal_19818
[SHUNT], Load.uc_19818_mod2
[SHUNT], Load.uc_19818_mod3
(361) Line.it_32_1131_13252
(362) Line.ramal_19813
[SHUNT], Load.uc_19813_mod2
[SHUNT], Load.uc_19813_mod3
(359) Line.it_32_1131_29537
(360) Line.it_32_1131_28484
(357) Line.mt114370_1
(358) Line.mt114386_1
(359) Line.mt114400_1
(360) Line.mt95401_1
(361) Line.mt19045_1
(362) Line.mt19046_1
(363) Line.mt114668_1
(364) Line.mt114669_1
(365) Line.mt19051_1
(366) Line.mt19052_1
(367) Line.mt19055_1
(368) Transformer.it32_1130
(369) Line.it_32_1130_0
(370) Line.it_32_1130_41751
(371) Line.it_32_1130_41752
(372) Line.it_32_1130_41212
(373) Line.it_32_1130_41213
(374) Line.it_32_1130_13248
(370) Line.it_32_1130_13245
(371) Line.it_32_1130_13246
(372) Line.it_32_1130_13247
(368) Line.mt67122_1
(369) Line.mt29042_1
(370) Line.mt29043_1
(371) Line.mt29044_1
(372) Line.mt29045_1
(373) Line.mt29046_1
(374) Line.mt29047_1
(375) Transformer.it32_2909
(376) Line.it_32_2909_0
(377) Line.it_32_2909_13955
(378) Line.ramal_18896
[SHUNT], Load.uc_18896_mod2
[SHUNT], Load.uc_18896_mod3
(377) Line.it_32_2909_13954
(378) Line.ramal_19889
[SHUNT], Load.uc_19889_mod2
[SHUNT], Load.uc_19889_mod3
(378) Line.it_32_2909_36470
(375) Line.mt29049_1
(376) Line.mt29050_1
(377) Line.mt29051_1
(378) Transformer.it32_1932
(379) Line.it_32_1932_0
(380) Line.ramal_19879
[SHUNT], Load.uc_19879_mod2
[SHUNT], Load.uc_19879_mod3
(362) Line.mt139797_1
(363) Transformer.it32_5899
(364) Line.it_32_5899_0
(365) Line.it_32_5899_58264
(366) Line.it_32_5899_58265
(367) Line.it_32_5899_58266
(368) Line.ramal_19827
[SHUNT], Load.uc_19827_mod2
[SHUNT], Load.uc_19827_mod3
(359) Line.mt114369_1
(360) Line.mt114368_1
(361) Line.mt142035_1
(362) Transformer.it32_10126
(363) Line.it_32_10126_0
(361) Line.mt114366_1
(362) Line.mt19043_1
(363) Line.mt114365_1
(364) Line.mt78694_1
(365) Line.mt19041_1
(366) Line.mt99583_1
(367) Line.mt19066_1
(368) Line.mt114374_1
(369) Line.mt114375_1
(370) Line.mt114376_1
(371) Line.mt114377_1
(372) Line.mt114378_1
(373) Line.mt114379_1
(374) Transformer.it32_1152
(375) Line.it_32_1152_0
(376) Line.ramal_19892
[SHUNT], Load.uc_19892_mod2
[SHUNT], Load.uc_19892_mod3
(374) Line.mt114380_1
(375) Line.mt114381_1
(376) Line.mt114402_1
(377) Line.mt114387_1
(378) Line.mt114382_1
(379) Line.mt114383_1
(380) Line.mt19417_1
(381) Transformer.it32_5676
(382) Line.it_32_5676_0
(383) Line.ramal_32844
[SHUNT], Load.uc_32844_mod2
[SHUNT], Load.uc_32844_mod3
(383) Line.it_32_5676_59562
(384) Line.it_32_5676_59561
(385) Line.it_32_5676_59560
(386) Line.ramal_19801
[SHUNT], Load.uc_19801_mod2
[SHUNT], Load.uc_19801_mod3
(381) Line.mt140695_1
(382) Line.mt140694_2
(383) Line.mt114384_1
(384) Line.mt138417_1
(385) Line.mt46159_1
(386) Line.mt19419_1
(387) Line.mt114769_1
(388) Line.mt19420_1
(389) Line.mt19421_1
(390) Line.mt116791_1
(391) Line.mt116790_1
(392) Line.mt116789_1
(393) Line.mt116788_1
(394) Line.mt19427_1
(395) Transformer.it40_1153
(396) Line.it_40_1153_0
(397) Line.ramal_42436
[SHUNT], Load.uc_42436_mod2
[SHUNT], Load.uc_42436_mod3
(397) Line.it_40_1153_29798
[SHUNT], Load.uc_84771_mod2
[SHUNT], Load.uc_84771_mod3
(398) Line.ramal_19833
[SHUNT], Load.uc_19833_mod2
[SHUNT], Load.uc_19833_mod3
(398) Line.it_40_1153_22412
(399) Line.it_40_1153_29797
(400) Line.it_40_1153_29796
(401) Line.it_40_1153_29795
(402) Line.it_40_1153_56473
(403) Line.it_40_1153_44164
(395) Line.mt19428_1
(396) Line.mt19429_1
(397) Line.mt19430_1
(398) Line.mt46160_1
(399) Line.mt19431_1
(400) Line.mt19436_1
(401) Transformer.it32_1903
(402) Line.it_32_1903_0
(403) Line.ramal_19871
[SHUNT], Load.uc_19871_mod2
[SHUNT], Load.uc_19871_mod3
(400) Line.mt135344_1
(401) Line.mt19442_1
(402) Line.mt135346_1
(403) Transformer.it32_7419
(404) Line.it_32_7419_0
(405) Line.it_32_7419_30186
(406) Line.ramal_42828
[SHUNT], Load.uc_42828_mod2
[SHUNT], Load.uc_42828_mod3
(406) Line.ramal_20700
[SHUNT], Load.uc_20700_mod2
[SHUNT], Load.uc_20700_mod3
(401) Line.mt19437_1
(402) Line.mt96222_1
(403) Transformer.it32_4074
(404) Line.it_32_4074_0
(405) Line.it_32_4074_44165
(406) Line.it_32_4074_51572
(407) Line.ramal_65861
[SHUNT], Load.uc_65861_mod2
[SHUNT], Load.uc_65861_mod3
(407) Line.ramal_19822
[SHUNT], Load.uc_19822_mod2
[SHUNT], Load.uc_19822_mod3
(405) Line.it_32_4074_13418
(403) Line.mt19439_1
(404) Line.mt19440_1
(405) Transformer.it32_5516
(406) Line.it_32_5516_0
(407) Line.ramal_20526
[SHUNT], Load.uc_20526_mod2
[SHUNT], Load.uc_20526_mod3
(407) Line.ramal_19816
[SHUNT], Load.uc_19816_mod2
[SHUNT], Load.uc_19816_mod3
(407) Line.it_32_5516_53361
(408) Line.it_32_5516_30187
(409) Line.it_32_5516_30188
(410) Line.ramal_19870
[SHUNT], Load.uc_19870_mod2
[SHUNT], Load.uc_19870_mod3
(407) Line.it_32_5516_30185
(405) Line.mt129566_1
(406) Line.mt19441_1
(407) Line.mt40866_1
(408) Line.mt40868_1
(409) Line.mt46165_1
(410) Line.mt40869_1
(411) Line.mt40870_1
(412) Line.mt40871_1
(413) Line.mt40872_1
(414) Transformer.it40_3451
(415) Line.it_40_3451_0
(386) Line.mt114757_1
(387) Line.mt116113_1
(388) Line.mt116112_1
(389) Line.mt116111_1
(390) Line.mt116110_1
(391) Line.mt116109_1
(392) Line.mt116108_1
(393) Line.mt116114_1
(394) Line.mt116107_1
(395) Line.mt116106_1
(396) Line.mt116105_1
(397) Transformer.it40_1154
(398) Line.it_40_1154_0
(399) Line.it_40_1154_51287
(400) Line.ramal_19845
[SHUNT], Load.uc_19845_mod2
[SHUNT], Load.uc_19845_mod3
(397) Line.mt116104_1
(398) Line.mt116103_1
(399) Line.mt116102_1
(400) Line.mt54933_1
(401) Line.mt19449_1
(402) Line.mt19450_1
(403) Line.mt88015_1
(404) Line.mt67103_1
(405) Transformer.it32_1156
(406) Line.it_32_1156_0
(407) Line.it_32_1156_41533
(407) Line.it_32_1156_41482
(408) Line.ramal_61534
[SHUNT], Load.uc_61534_mod2
[SHUNT], Load.uc_61534_mod3
(408) Line.it_32_1156_41483
(409) Line.ramal_19865
[SHUNT], Load.uc_19865_mod2
[SHUNT], Load.uc_19865_mod3
(405) Line.mt81772_1
(406) Line.mt19451_1
(407) Line.mt81773_1
