Line, "Line.mt35824_1", "35818_1", "35824_1", 199680, 6,  0, 124, 7.9674337, 12.799, 12.799, 0.99208289, 12.802, 0.99208258, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35819_1", "35824_1", "35819_1", 199872, 6,  0, 124, 7.9674337, 12.802, 12.802, 0.99384079, 12.86, 0.99383227, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35819_1", "35824_1", "35819_1", 200064, 6,  0, 124, 7.9674337, 12.802, 12.802, 0.99452574, 12.86, 0.99450677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35819_1", "35824_1", "35819_1", 200256, 6,  0, 124, 7.9674337, 12.802, 12.802, 0.99208258, 12.86, 0.9920766, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35820_1", "35819_1", "35820_1", 200448, 6,  0, 124, 7.9674337, 12.86, 12.86, 0.99383227, 12.931, 0.99382185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35820_1", "35819_1", "35820_1", 200640, 6,  0, 124, 7.9674337, 12.86, 12.86, 0.99450677, 12.931, 0.99448354, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35820_1", "35819_1", "35820_1", 200832, 6,  0, 124, 7.9674337, 12.86, 12.86, 0.9920766, 12.931, 0.99206928, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35821_1", "35820_1", "35821_1", 201024, 6,  0, 124, 7.9674337, 12.931, 12.931, 0.99382185, 12.998, 0.99381201, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35821_1", "35820_1", "35821_1", 201216, 6,  0, 124, 7.9674337, 12.931, 12.931, 0.99448354, 12.998, 0.99446161, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35821_1", "35820_1", "35821_1", 201408, 6,  0, 124, 7.9674337, 12.931, 12.931, 0.99206928, 12.998, 0.99206237, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97401_1", "35821_1", "97401_1", 201600, 6,  0, 2, 7.9674337, 12.998, 12.998, 0.99381201, 13.131, 0.9938114, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97401_1", "35821_1", "97401_1", 201792, 6,  0, 2, 7.9674337, 12.998, 12.998, 0.99446161, 13.131, 0.994461, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt97401_1", "35821_1", "97401_1", 201984, 6,  0, 2, 7.9674337, 12.998, 12.998, 0.99206237, 13.131, 0.99206176, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt143942_1", "97401_1", "143942_1", 202176, 6,  0, 2, 7.9674337, 13.131, 13.131, 0.9938114, 13.161, 0.99381126, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt143942_1", "97401_1", "143942_1", 202368, 6,  0, 2, 7.9674337, 13.131, 13.131, 0.994461, 13.161, 0.99446086, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt143942_1", "97401_1", "143942_1", 202560, 6,  0, 2, 7.9674337, 13.131, 13.131, 0.99206176, 13.161, 0.99206162, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35822_1", "35821_1", "35822_1", 202752, 6,  0, 122, 7.9674337, 12.998, 12.998, 0.99381201, 13.061, 0.99380303, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35822_1", "35821_1", "35822_1", 202944, 6,  0, 122, 7.9674337, 12.998, 12.998, 0.99446161, 13.061, 0.99444128, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35822_1", "35821_1", "35822_1", 203136, 6,  0, 122, 7.9674337, 12.998, 12.998, 0.99206237, 13.061, 0.99205615, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35823_1", "35822_1", "35823_1", 203328, 6,  0, 122, 7.9674337, 13.061, 13.061, 0.99380303, 13.098, 0.99379776, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35823_1", "35822_1", "35823_1", 203520, 6,  0, 122, 7.9674337, 13.061, 13.061, 0.99444128, 13.098, 0.99442933, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35823_1", "35822_1", "35823_1", 203712, 6,  0, 122, 7.9674337, 13.061, 13.061, 0.99205615, 13.098, 0.9920525, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134570_1", "35823_1.2", "134570_1.2", 203904, 2,  0, 66, 7.9674337, 13.098, 13.098, 0.99442933, 13.1, 0.99442861, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134567_1", "134570_1.2", "134567_1.2", 203968, 2,  0, 66, 7.9674337, 13.1, 13.1, 0.99442861, 13.109, 0.99442535, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14307_1", "134567_1.2", "14307_1.2", 204032, 2,  0, 62, 7.9674337, 13.109, 13.109, 0.99442535, 13.153, 0.99440994, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14308_1", "14307_1.2", "14308_1.2", 204096, 2,  0, 62, 7.9674337, 13.153, 13.153, 0.99440994, 13.272, 0.99436824, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14316_1", "14308_1.2", "14316_1.2", 204160, 2,  0, 62, 7.9674337, 13.272, 13.272, 0.99436824, 13.389, 0.99432723, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14317_1", "14316_1.2", "14317_1.2", 204224, 2,  0, 62, 7.9674337, 13.389, 13.389, 0.99432723, 13.427, 0.99431391, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14318_1", "14317_1.2", "14318_1.2", 204288, 2,  0, 62, 7.9674337, 13.427, 13.427, 0.99431391, 13.504, 0.99428691, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt52574_1", "14318_1.2", "52574_1.2", 204352, 2,  0, 20, 7.9674337, 13.504, 13.504, 0.99428691, 13.563, 0.994279, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14320_1", "52574_1.2", "14320_1.2", 204416, 2,  0, 20, 7.9674337, 13.563, 13.563, 0.994279, 13.642, 0.9942684, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14321_1", "14320_1.2", "14321_1.2", 204480, 2,  0, 20, 7.9674337, 13.642, 13.642, 0.9942684, 13.711, 0.99425914, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt33857_1", "14321_1.2", "33857_1.2", 204544, 2,  0, 8, 7.9674337, 13.711, 13.711, 0.99425914, 13.858, 0.99425577, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt33858_1", "33857_1.2", "33858_1.2", 204608, 2,  0, 8, 7.9674337, 13.858, 13.858, 0.99425577, 13.939, 0.99425391, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt33859_1", "33858_1.2", "33859_1.2", 204672, 2,  0, 6, 7.9674337, 13.939, 13.939, 0.99425391, 13.987, 0.99425294, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt33860_1", "33859_1.2", "33860_1.2", 204736, 2,  0, 6, 7.9674337, 13.987, 13.987, 0.99425294, 14.076, 0.99425113, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt33861_1", "33860_1.2", "33861_1.2", 204800, 2,  0, 6, 7.9674337, 14.076, 14.076, 0.99425113, 14.208, 0.99424845, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt116182_1", "14321_1.2", "116182_1.2", 204864, 2,  0, 12, 7.9674337, 13.711, 13.711, 0.99425914, 13.739, 0.99425602, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt85791_1", "116182_1.2", "85791_1.2", 204928, 2,  0, 12, 7.9674337, 13.739, 13.739, 0.99425602, 13.813, 0.99424778, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14324_1", "14318_1.2", "14324_1.2", 204992, 2,  0, 18, 7.9674337, 13.504, 13.504, 0.99428691, 13.581, 0.99427269, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt22909_1", "14324_1.2", "22909_1.2", 205056, 2,  0, 18, 7.9674337, 13.581, 13.581, 0.99427269, 13.635, 0.99426271, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14325_1", "22909_1.2", "14325_1.2", 205120, 2,  0, 18, 7.9674337, 13.635, 13.635, 0.99426271, 13.72, 0.994247, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt117861_1", "14325_1.2", "117861_1.2", 205184, 2,  0, 18, 7.9674337, 13.72, 13.72, 0.994247, 13.802, 0.99423633, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134562_1", "35823_1", "134562_1", 205248, 6,  0, 56, 7.9674337, 13.098, 13.098, 0.99379776, 13.166, 0.99379261, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134562_1", "35823_1", "134562_1", 205440, 6,  0, 56, 7.9674337, 13.098, 13.098, 0.99442933, 13.166, 0.99442531, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134562_1", "35823_1", "134562_1", 205632, 6,  0, 56, 7.9674337, 13.098, 13.098, 0.9920525, 13.166, 0.99204792, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134563_1", "134562_1", "134563_1", 205824, 6,  0, 56, 7.9674337, 13.166, 13.166, 0.99379261, 13.242, 0.99378686, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134563_1", "134562_1", "134563_1", 206016, 6,  0, 56, 7.9674337, 13.166, 13.166, 0.99442531, 13.242, 0.99442081, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134563_1", "134562_1", "134563_1", 206208, 6,  0, 56, 7.9674337, 13.166, 13.166, 0.99204792, 13.242, 0.9920428, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14311_1", "134563_1.1", "14311_1.1", 206400, 2,  0, 8, 7.9674337, 13.242, 13.242, 0.99378686, 13.312, 0.9937823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14312_1", "14311_1.1", "14312_1.1", 206464, 2,  0, 8, 7.9674337, 13.312, 13.312, 0.9937823, 13.401, 0.99377651, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14313_1", "14312_1.1", "14313_1.1", 206528, 2,  0, 4, 7.9674337, 13.401, 13.401, 0.99377651, 13.502, 0.99377308, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14314_1", "14313_1.1", "14314_1.1", 206592, 2,  0, 2, 7.9674337, 13.502, 13.502, 0.99377308, 13.587, 0.99377038, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt136686_1", "14313_1.1", "136686_1.1", 206656, 2,  0, 2, 7.9674337, 13.502, 13.502, 0.99377308, 13.641, 0.99377276, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt136687_1", "136686_1.1", "136687_1.1", 206720, 2,  0, 2, 7.9674337, 13.641, 13.641, 0.99377276, 13.686, 0.99377265, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt136688_1", "136687_1.1", "136688_1.1", 206784, 2,  0, 2, 7.9674337, 13.686, 13.686, 0.99377265, 13.751, 0.99377249, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt136689_1", "136688_1.1", "136689_1.1", 206848, 2,  0, 2, 7.9674337, 13.751, 13.751, 0.99377249, 13.822, 0.99377231, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134564_1", "134563_1", "134564_1", 206912, 6,  0, 48, 7.9674337, 13.242, 13.242, 0.99378686, 13.287, 0.99378557, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134564_1", "134563_1", "134564_1", 207104, 6,  0, 48, 7.9674337, 13.242, 13.242, 0.99442081, 13.287, 0.99441843, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134564_1", "134563_1", "134564_1", 207296, 6,  0, 48, 7.9674337, 13.242, 13.242, 0.9920428, 13.287, 0.99204028, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134565_1", "134564_1", "134565_1", 207488, 6,  0, 48, 7.9674337, 13.287, 13.287, 0.99378557, 13.36, 0.99378348, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134565_1", "134564_1", "134565_1", 207680, 6,  0, 48, 7.9674337, 13.287, 13.287, 0.99441843, 13.36, 0.99441455, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134565_1", "134564_1", "134565_1", 207872, 6,  0, 48, 7.9674337, 13.287, 13.287, 0.99204028, 13.36, 0.99203619, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134566_1", "134565_1", "134566_1", 208064, 6,  0, 2, 7.9674337, 13.36, 13.36, 0.99378348, 13.419, 0.99378324, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134566_1", "134565_1", "134566_1", 208256, 6,  0, 2, 7.9674337, 13.36, 13.36, 0.99441455, 13.419, 0.99441432, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134566_1", "134565_1", "134566_1", 208448, 6,  0, 2, 7.9674337, 13.36, 13.36, 0.99203619, 13.419, 0.99203596, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134537_1", "134565_1", "134537_1", 208640, 6,  0, 46, 7.9674337, 13.36, 13.36, 0.99378348, 13.423, 0.99378192, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134537_1", "134565_1", "134537_1", 208832, 6,  0, 46, 7.9674337, 13.36, 13.36, 0.99441455, 13.423, 0.99441146, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134537_1", "134565_1", "134537_1", 209024, 6,  0, 46, 7.9674337, 13.36, 13.36, 0.99203619, 13.423, 0.99203291, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35825_1", "134537_1.2", "35825_1.2", 209216, 2,  0, 8, 7.9674337, 13.423, 13.423, 0.99441146, 13.474, 0.99441018, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt104164_1", "35825_1.2", "104164_1.2", 209280, 2,  0, 8, 7.9674337, 13.474, 13.474, 0.99441018, 13.539, 0.99440854, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35827_1", "104164_1.2", "35827_1.2", 209344, 2,  0, 8, 7.9674337, 13.539, 13.539, 0.99440854, 13.587, 0.99440733, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35828_1", "35827_1.2", "35828_1.2", 209408, 2,  0, 8, 7.9674337, 13.587, 13.587, 0.99440733, 13.636, 0.9944061, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt35829_1", "35828_1.2", "35829_1.2", 209472, 2,  0, 8, 7.9674337, 13.636, 13.636, 0.9944061, 13.674, 0.99440514, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134538_1", "134537_1", "134538_1", 209536, 6,  0, 38, 7.9674337, 13.423, 13.423, 0.99378192, 13.472, 0.99378092, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134538_1", "134537_1", "134538_1", 209728, 6,  0, 38, 7.9674337, 13.423, 13.423, 0.99441146, 13.472, 0.99440994, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134538_1", "134537_1", "134538_1", 209920, 6,  0, 38, 7.9674337, 13.423, 13.423, 0.99203291, 13.472, 0.99203048, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134539_1", "134538_1", "134539_1", 210112, 6,  0, 38, 7.9674337, 13.472, 13.472, 0.99378092, 13.537, 0.9937796, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134539_1", "134538_1", "134539_1", 210304, 6,  0, 38, 7.9674337, 13.472, 13.472, 0.99440994, 13.537, 0.99440793, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134539_1", "134538_1", "134539_1", 210496, 6,  0, 38, 7.9674337, 13.472, 13.472, 0.99203048, 13.537, 0.99202724, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134540_1", "134539_1", "134540_1", 210688, 6,  0, 38, 7.9674337, 13.537, 13.537, 0.9937796, 13.634, 0.99377761, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134540_1", "134539_1", "134540_1", 210880, 6,  0, 38, 7.9674337, 13.537, 13.537, 0.99440793, 13.634, 0.99440491, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134540_1", "134539_1", "134540_1", 211072, 6,  0, 38, 7.9674337, 13.537, 13.537, 0.99202724, 13.634, 0.99202241, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt66676_1", "134540_1", "66676_1", 211264, 6,  0, 38, 7.9674337, 13.634, 13.634, 0.99377761, 13.715, 0.99377595, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt66676_1", "134540_1", "66676_1", 211456, 6,  0, 38, 7.9674337, 13.634, 13.634, 0.99440491, 13.715, 0.99440239, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt66676_1", "134540_1", "66676_1", 211648, 6,  0, 38, 7.9674337, 13.634, 13.634, 0.99202241, 13.715, 0.99201837, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14322_1", "66676_1", "14322_1", 211840, 6,  0, 38, 7.9674337, 13.715, 13.715, 0.99377595, 13.74, 0.99377544, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14322_1", "66676_1", "14322_1", 212032, 6,  0, 38, 7.9674337, 13.715, 13.715, 0.99440239, 13.74, 0.99440161, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14322_1", "66676_1", "14322_1", 212224, 6,  0, 38, 7.9674337, 13.715, 13.715, 0.99201837, 13.74, 0.99201712, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134541_1", "14322_1", "134541_1", 212416, 6,  0, 16, 7.9674337, 13.74, 13.74, 0.99377544, 13.792, 0.99377457, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134541_1", "14322_1", "134541_1", 212608, 6,  0, 16, 7.9674337, 13.74, 13.74, 0.99440161, 13.792, 0.9944004, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134541_1", "14322_1", "134541_1", 212800, 6,  0, 16, 7.9674337, 13.74, 13.74, 0.99201712, 13.792, 0.99201618, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt25494_1", "134541_1", "25494_1", 212992, 6,  0, 12, 7.9674337, 13.792, 13.792, 0.99377457, 13.842, 0.99377401, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt25494_1", "134541_1", "25494_1", 213184, 6,  0, 12, 7.9674337, 13.792, 13.792, 0.9944004, 13.842, 0.99439954, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt25494_1", "134541_1", "25494_1", 213376, 6,  0, 12, 7.9674337, 13.792, 13.792, 0.99201618, 13.842, 0.99201557, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt25495_1", "25494_1", "25495_1", 213568, 6,  0, 12, 7.9674337, 13.842, 13.842, 0.99377401, 13.922, 0.99377312, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt25495_1", "25494_1", "25495_1", 213760, 6,  0, 12, 7.9674337, 13.842, 13.842, 0.99439954, 13.922, 0.99439816, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt25495_1", "25494_1", "25495_1", 213952, 6,  0, 12, 7.9674337, 13.842, 13.842, 0.99201557, 13.922, 0.9920146, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt144196_1", "25495_1", "144196_1", 214144, 6,  0, 12, 7.9674337, 13.922, 13.922, 0.99377312, 13.976, 0.99377252, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt144196_1", "25495_1", "144196_1", 214336, 6,  0, 12, 7.9674337, 13.922, 13.922, 0.99439816, 13.976, 0.99439723, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt144196_1", "25495_1", "144196_1", 214528, 6,  0, 12, 7.9674337, 13.922, 13.922, 0.9920146, 13.976, 0.99201394, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt144195_1", "144196_1", "144195_1", 214720, 6,  0, 12, 7.9674337, 13.976, 13.976, 0.99377252, 14.044, 0.99377176, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt144195_1", "144196_1", "144195_1", 214912, 6,  0, 12, 7.9674337, 13.976, 13.976, 0.99439723, 14.044, 0.99439604, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt144195_1", "144196_1", "144195_1", 215104, 6,  0, 12, 7.9674337, 13.976, 13.976, 0.99201394, 14.044, 0.9920131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14331_2", "144195_1", "14331_2", 215296, 6,  0, 12, 7.9674337, 14.044, 14.044, 0.99377176, 14.129, 0.9937708, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14331_2", "144195_1", "14331_2", 215488, 6,  0, 12, 7.9674337, 14.044, 14.044, 0.99439604, 14.129, 0.99439456, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14331_2", "144195_1", "14331_2", 215680, 6,  0, 12, 7.9674337, 14.044, 14.044, 0.9920131, 14.129, 0.99201205, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt36519_1", "14331_2.2", "36519_1.2", 215872, 2,  0, 8, 7.9674337, 14.129, 14.129, 0.99439456, 14.257, 0.9943925, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt36520_1", "36519_1.2", "36520_1.2", 215936, 2,  0, 8, 7.9674337, 14.257, 14.257, 0.9943925, 14.435, 0.99438962, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt36521_1", "36520_1.2", "36521_1.2", 216000, 2,  0, 6, 7.9674337, 14.435, 14.435, 0.99438962, 14.515, 0.99438885, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt36522_1", "36521_1.2", "36522_1.2", 216064, 2,  0, 6, 7.9674337, 14.515, 14.515, 0.99438885, 14.614, 0.99438789, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt36523_1", "36522_1.2", "36523_1.2", 216128, 2,  0, 6, 7.9674337, 14.614, 14.614, 0.99438789, 14.664, 0.9943874, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt93454_1", "36523_1.2", "93454_1.2", 216192, 2,  0, 2, 7.9674337, 14.664, 14.664, 0.9943874, 14.746, 0.99438727, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt93889_1", "93454_1.2", "93889_1.2", 216256, 2,  0, 2, 7.9674337, 14.746, 14.746, 0.99438727, 14.903, 0.99438699, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt93909_1", "93889_1.2", "93909_1.2", 216320, 2,  0, 2, 7.9674337, 14.903, 14.903, 0.99438699, 15.025, 0.99438676, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt36524_1", "36523_1.2", "36524_1.2", 216384, 2,  0, 4, 7.9674337, 14.664, 14.664, 0.9943874, 14.79, 0.99438637, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt52581_1", "36524_1.2", "52581_1.2", 216448, 2,  0, 4, 7.9674337, 14.79, 14.79, 0.99438637, 14.926, 0.99438524, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt36525_1", "52581_1.2", "36525_1.2", 216512, 2,  0, 2, 7.9674337, 14.926, 14.926, 0.99438524, 14.978, 0.99438499, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt59504_1", "36525_1.2", "59504_1.2", 216576, 2,  0, 0, 7.9674337, 14.978, 14.978, 0.99438499, 15.061, 0.994385, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt59505_1", "59504_1.2", "59505_1.2", 216640, 2,  0, 0, 7.9674337, 15.061, 15.061, 0.994385, 15.335, 0.99438499, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt136942_1", "52581_1.2", "136942_1.2", 216704, 2,  0, 2, 7.9674337, 14.926, 14.926, 0.99438524, 15.141, 0.99438441, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt135325_1", "36520_1.2", "135325_1.2", 216768, 2,  0, 2, 7.9674337, 14.435, 14.435, 0.99438962, 14.646, 0.99438862, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt141959_1", "135325_1.2", "141959_1.2", 216832, 2,  0, 2, 7.9674337, 14.646, 14.646, 0.99438862, 14.699, 0.99438825, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt135326_1", "141959_1.2", "135326_1.2", 216896, 2,  0, 2, 7.9674337, 14.699, 14.699, 0.99438825, 14.719, 0.99438811, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt141960_1", "135326_1.2", "141960_1.2", 216960, 2,  0, 0, 7.9674337, 14.719, 14.719, 0.99438811, 14.757, 0.99438811, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt135327_1", "141960_1.2", "135327_1.2", 217024, 2,  0, 0, 7.9674337, 14.757, 14.757, 0.99438811, 14.803, 0.99438811, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14332_1", "14331_2", "14332_1", 217088, 6,  0, 4, 7.9674337, 14.129, 14.129, 0.9937708, 14.207, 0.99377005, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14332_1", "14331_2", "14332_1", 217280, 6,  0, 4, 7.9674337, 14.129, 14.129, 0.99439456, 14.207, 0.99439408, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14332_1", "14331_2", "14332_1", 217472, 6,  0, 4, 7.9674337, 14.129, 14.129, 0.99201205, 14.207, 0.99201131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14333_1", "14332_1", "14333_1", 217664, 6,  0, 4, 7.9674337, 14.207, 14.207, 0.99377005, 14.28, 0.99376935, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14333_1", "14332_1", "14333_1", 217856, 6,  0, 4, 7.9674337, 14.207, 14.207, 0.99439408, 14.28, 0.99439363, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt14333_1", "14332_1", "14333_1", 218048, 6,  0, 4, 7.9674337, 14.207, 14.207, 0.99201131, 14.28, 0.99201061, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134542_1", "134541_1", "134542_1", 218240, 6,  0, 4, 7.9674337, 13.792, 13.792, 0.99377457, 13.873, 0.9937741, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134542_1", "134541_1", "134542_1", 218432, 6,  0, 4, 7.9674337, 13.792, 13.792, 0.9944004, 13.873, 0.99439991, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt134542_1", "134541_1", "134542_1", 218624, 6,  0, 4, 7.9674337, 13.792, 13.792, 0.99201618, 13.873, 0.99201569, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140820_1", "134542_1.2", "140820_1.2", 218816, 2,  0, 2, 7.9674337, 13.873, 13.873, 0.99439991, 13.927, 0.99439989, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140821_1", "140820_1.2", "140821_1.2", 218880, 2,  0, 2, 7.9674337, 13.927, 13.927, 0.99439989, 13.966, 0.99439988, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mt140823_1", "140821_1.2", "140823_1.2", 218944, 2,  0, 2, 7.9674337, 13.966, 13.966, 0.99439988, 14.022, 0.99439985, 255, 2, 0, 0, 0, 0, 16, 1
