Line, "Line.it_6_1111_46822", "bt_97800_1", "bt_34002_1", 91712, 6,  2, 22, 0.12701706, 27.098, 361104.04, 6757899.9, 361103.8, 6757906.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_46823", "bt_103724_1", "bt_34003_1", 91904, 6,  2, 2, 0.12701706, 27.177, 361101.62, 6757978.9, 361101.53, 6758010.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_48383", "bt_97800_1", "bt_103719_1", 92096, 6,  0, 12, 0.12701706, 27.098, 361104.04, 6757899.9, 361108.37, 6757900, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_48384", "bt_103723_1", "bt_103724_1", 92288, 6,  2, 8, 0.12701706, 27.141, 361102.19, 6757942.7, 361101.62, 6757978.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_48385", "bt_34002_1", "bt_103723_1", 92480, 6,  2, 18, 0.12701706, 27.104, 361103.8, 6757906.3, 361102.19, 6757942.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_48387", "bt_28281_1", "bt_103720_1", 92672, 6,  2, 8, 0.12701706, 27.127, 361105.3, 6757870.9, 361106.55, 6757835.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1111_66857", "bt_23727_1", "bt_23726_1", 92864, 6,  6, 46, 0.12701706, 26.986, 361016.29, 6757943.8, 361024.6, 6757988.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1362_26487", "bt_21344_1.1.2", "bt_26752_1.1.2", 93056, 4,  0, 0, 0.12701706, 29.35, 362161.11, 6760542.4, 362193.65, 6760463, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1362_26488", "bt_26749_1.1.2", "bt_36024_1.1.2", 93184, 4,  0, 2, 0.12701706, 29.347, 362074.47, 6760515.7, 362039.82, 6760435.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1362_26546", "bt_36024_1.1.2", "bt_36025_1.1.2", 93312, 4,  2, 2, 0.12701706, 29.432, 362039.82, 6760435.6, 362016.04, 6760388.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1362_26547", "bt_26749_1.1.2", "bt_26707_1.1.2", 93440, 4,  0, 0, 0.12701706, 29.347, 362074.47, 6760515.7, 361937.43, 6760472.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1362_26550", "bt_26752_1.1.2", "bt_44312_1.1.2", 93568, 4,  0, 0, 0.12701706, 29.433, 362193.65, 6760463, 362203.92, 6760413.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1362_26555", "bt_44312_1.1.2", "bt_26753_1.1.2", 93696, 4,  0, 0, 0.12701706, 29.484, 362203.92, 6760413.6, 362226.53, 6760296.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1362_26556", "bt_26753_1.1.2", "bt_26754_1.1.2", 93824, 4,  0, 0, 0.12701706, 29.602, 362226.53, 6760296.7, 362243.17, 6760215.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1362_55752", "bt_21344_1.1.2", "bt_101698_1.1.2", 93952, 4,  0, 2, 0.12701706, 29.35, 362161.11, 6760542.4, 362215.88, 6760597.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1364_26564", "bt_114165_1", "bt_27162_1", 94080, 6,  2, 18, 0.12701706, 30.532, 363224.36, 6760589.3, 363189.26, 6760592.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1364_26622", "bt_27165_1", "bt_27166_1", 94272, 6,  2, 2, 0.12701706, 30.565, 363261.47, 6760523.3, 363264.17, 6760465.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1364_26623", "bt_27167_1", "bt_27168_1", 94464, 6,  0, 4, 0.12701706, 30.553, 363312.33, 6760582.2, 363371.16, 6760576.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1364_32105", "bt_27168_1", "bt_20405_1", 94656, 6,  2, 4, 0.12701706, 30.612, 363371.16, 6760576.9, 363408.89, 6760550.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1364_32112", "bt_20405_1", "bt_20462_2", 94848, 6,  0, 0, 0.12701706, 30.659, 363408.89, 6760550.9, 363468.1, 6760508.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1364_52306", "bt_27162_1", "bt_27158_1", 95040, 6,  0, 10, 0.12701706, 30.567, 363189.26, 6760592.8, 363161.79, 6760598.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1364_52307", "bt_27158_1", "bt_44315_1", 95232, 6,  0, 10, 0.12701706, 30.597, 363161.79, 6760598.7, 363145.82, 6760662.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1364_52308", "bt_44315_1.1.2", "bt_27159_1.1.2", 95424, 4,  2, 8, 0.12701706, 30.663, 363145.82, 6760662.9, 363133.38, 6760719.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1364_52309", "bt_27159_1.1.2", "bt_27160_1.1.2", 95552, 4,  2, 2, 0.12701706, 30.721, 363133.38, 6760719.4, 363113.17, 6760799.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1365_42179", "bt_27177_1", "bt_84300_1", 95680, 6,  0, 4, 0.12701706, 31.457, 363886.26, 6760036.8, 363915.06, 6760063.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1365_42180", "bt_84300_1", "bt_83927_1", 95872, 6,  2, 4, 0.12701706, 31.494, 363915.06, 6760063.5, 363976.83, 6760122.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1365_42181", "bt_27177_1", "bt_84314_1", 96064, 6,  2, 6, 0.12701706, 31.457, 363886.26, 6760036.8, 363889.6, 6759948.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1365_42182", "bt_84314_1", "bt_84315_1", 96256, 6,  0, 2, 0.12701706, 31.546, 363889.6, 6759948.3, 363891.24, 6759913.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1366_25810", "bt_21342_1.1.2", "bt_95351_1.1.2", 96448, 4,  2, 4, 0.12701706, 32.263, 364280.61, 6761361, 364191.49, 6761407, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1366_31807", "bt_31773_1.1.2", "bt_21342_1.1.2", 96576, 4,  0, 4, 0.12701706, 32.228, 364302.69, 6761386, 364280.61, 6761361, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1367_39080", "bt_21351_1.1.2", "bt_21350_2.1.2", 96704, 4,  0, 0, 0.12701706, 32.897, 364765.94, 6761731.4, 364674.25, 6761797.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1368_25816", "bt_21316_1.1", "bt_21315_1.1", 96832, 2,  0, 0, 0.2193931, 31.826, 364316.13, 6760662.2, 364133.54, 6760699.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1368_25818", "bt_21315_1.1", "bt_21798_1.1", 96896, 2,  0, 0, 0.2193931, 32.01, 364133.54, 6760699.8, 364163.27, 6760630.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1368_25819", "bt_21798_1.1", "bt_21799_1.1", 96960, 2,  0, 0, 0.2193931, 32.081, 364163.27, 6760630.9, 364192.06, 6760562, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25874", "bt_26720_1.1.2", "bt_44310_1.1.2", 97024, 4,  0, 8, 0.12701706, 30.545, 361514.49, 6761715.7, 361576.76, 6761710.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25876", "bt_26725_1.1.2", "bt_26726_1.1.2", 97152, 4,  0, 6, 0.12701706, 30.584, 361397.66, 6761817.9, 361335.9, 6761872.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25877", "bt_44310_1.1.2", "bt_26722_1.1.2", 97280, 4,  2, 6, 0.12701706, 30.607, 361576.76, 6761710.7, 361604.18, 6761630.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25878", "bt_26720_1.1.2", "bt_26719_1.1.2", 97408, 4,  0, 0, 0.12701706, 30.545, 361514.49, 6761715.7, 361548.07, 6761618.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25879", "bt_26726_1.1.2", "bt_26727_1.1.2", 97536, 4,  0, 6, 0.12701706, 30.666, 361335.9, 6761872.2, 361214.91, 6761976.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25880", "bt_26719_1.1.2", "bt_26718_1.1.2", 97664, 4,  0, 0, 0.12701706, 30.649, 361548.07, 6761618.8, 361585.21, 6761507.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25881", "bt_26718_1.1", "bt_26714_1.1", 97792, 2,  0, 0, 0.12701706, 30.767, 361585.21, 6761507.4, 361610.76, 6761435.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25882", "bt_26727_1.1.2", "bt_26728_1.1.2", 97856, 4,  0, 2, 0.12701706, 30.826, 361214.91, 6761976.5, 361257.46, 6762047.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25991", "bt_26727_1.1.2", "bt_26731_1.1.2", 97984, 4,  0, 4, 0.12701706, 30.826, 361214.91, 6761976.5, 361135.13, 6761919.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25992", "bt_26728_1.1.2", "bt_26729_1.1.2", 98112, 4,  0, 2, 0.12701706, 30.907, 361257.46, 6762047.7, 361300.31, 6762114.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25994", "bt_26729_1.1.2", "bt_26730_1.1.2", 98240, 4,  0, 2, 0.12701706, 30.987, 361300.31, 6762114.4, 361341.91, 6762178.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25995", "bt_26731_1.1.2", "bt_26732_1.1.2", 98368, 4,  0, 4, 0.12701706, 30.927, 361135.13, 6761919.2, 361070.71, 6761869.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1369_25996", "bt_26732_1.1.2", "bt_26733_1.1.2", 98496, 4,  0, 2, 0.12701706, 31.008, 361070.71, 6761869.2, 361020.24, 6761834.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1370_26000", "bt_26769_1.1", "bt_26768_1.1", 98624, 2,  0, 0, 0.12701706, 30.684, 362274.07, 6761570.1, 362300.24, 6761443.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1370_26001", "bt_44313_1.1.2", "bt_26771_1.1.2", 98688, 4,  0, 10, 0.12701706, 30.69, 362233.61, 6761752.3, 362211.66, 6761846.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1370_26002", "bt_26771_1.1.2", "bt_26772_1.1.2", 98816, 4,  0, 8, 0.12701706, 30.786, 362211.66, 6761846.6, 362129.3, 6761892.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1370_26003", "bt_26767_1.1", "bt_26766_2.1", 98944, 2,  0, 0, 0.12701706, 30.884, 362317.77, 6761374.3, 362349.51, 6761269.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1370_45963", "bt_27622_1.2", "bt_101710_1.2", 99008, 2,  0, 2, 0.12701706, 30.646, 362290.36, 6761698, 362335.36, 6761699.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1370_56937", "bt_26768_1.1", "bt_26767_1.1", 99072, 2,  0, 0, 0.12701706, 30.813, 362300.24, 6761443.1, 362317.77, 6761374.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1387_26005", "bt_24901_1.1.2", "bt_24900_2.1.2", 99136, 4,  2, 2, 0.12701706, 31.624, 359381.49, 6761214.2, 359329.39, 6761185.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1387_47169", "bt_24900_2.1", "bt_101618_1.1", 99264, 2,  0, 0, 0.12701706, 31.682, 359329.39, 6761185.3, 359262.1, 6761213.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1391_44821", "bt_45339_1.1", "bt_45341_1.1", 99328, 2,  0, 0, 0.25403412, 18.301, 370721.87, 6759062, 370625.45, 6759196.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1391_57026", "bt_45341_1.1", "bt_95566_1.1", 99392, 2,  0, 0, 0.25403412, 18.468, 370625.45, 6759196.4, 370666.25, 6759253.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1397_28623", "bt_78316_1.1.2", "bt_80155_1.1.2", 99456, 4,  2, 4, 0.25403412, 25.2, 365094.34, 6762782.1, 365125.29, 6762733.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1399_26011", "bt_22721_1.1.2", "bt_22722_1.1.2", 99584, 4,  2, 2, 0.2193931, 23.555, 365909.07, 6762207.5, 365864, 6762188.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1400_26014", "bt_22315_1.1", "bt_50315_1.1", 99712, 2,  0, 6, 0.25403412, 22.212, 365975.75, 6760933.2, 366023.67, 6760976.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1400_26016", "bt_22315_1.1.2", "bt_22317_1.1.2", 99776, 4,  0, 2, 0.25403412, 22.212, 365975.75, 6760933.2, 365950.23, 6760998.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1400_26017", "bt_22317_1.1.2", "bt_22318_1.1.2", 99904, 4,  0, 2, 0.25403412, 22.283, 365950.23, 6760998.6, 365936.22, 6761054.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1400_27627", "bt_50315_1.1", "bt_22316_1.1", 100032, 2,  2, 6, 0.25403412, 22.276, 366023.67, 6760976.8, 366097.45, 6761020.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1400_27628", "bt_22318_1.1.2", "bt_22319_1.1.2", 100096, 4,  0, 0, 0.25403412, 22.34, 365936.22, 6761054.3, 365919.76, 6761122.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1400_27629", "bt_22319_1.1.2", "bt_22320_1.1.2", 100224, 4,  0, 0, 0.25403412, 22.411, 365919.76, 6761122.9, 365894.19, 6761219.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1400_27630", "bt_22320_1.1.2", "bt_22321_1.1.2", 100352, 4,  0, 0, 0.25403412, 22.511, 365894.19, 6761219.7, 365870.56, 6761311.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_27631", "bt_22221_1.1.2", "bt_22220_1.1.2", 100480, 4,  2, 4, 0.2193931, 21.103, 366557.98, 6759932.7, 366615.47, 6759901.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_27632", "bt_22221_1.1.2", "bt_22222_1.1.2", 100608, 4,  2, 2, 0.2193931, 21.103, 366557.98, 6759932.7, 366492.05, 6759904.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_27634", "bt_22220_1.1.2", "bt_22219_1.1.2", 100736, 4,  0, 0, 0.2193931, 21.169, 366615.47, 6759901.3, 366671.96, 6759869.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_27636", "bt_22219_1.1.2", "bt_22218_2.1.2", 100864, 4,  0, 0, 0.2193931, 21.234, 366671.96, 6759869.9, 366722.92, 6759842.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_27637", "bt_22224_1.1.2", "bt_22225_1.1.2", 100992, 4,  2, 16, 0.2193931, 20.979, 366405.05, 6760059.4, 366409.5, 6760115.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_27638", "bt_22224_1.1.2", "bt_22229_1.1.2", 101120, 4,  2, 4, 0.2193931, 20.979, 366405.05, 6760059.4, 366371.36, 6760029.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_27639", "bt_22226_1.1.2", "bt_22228_1.1.2", 101248, 4,  2, 6, 0.2193931, 21.161, 366417.29, 6760238.9, 366439.41, 6760257.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_27640", "bt_22226_1.1.2", "bt_22227_1.1.2", 101376, 4,  2, 4, 0.2193931, 21.161, 366417.29, 6760238.9, 366389.15, 6760270.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_39933", "bt_20786_1.1.2", "bt_20792_1.1.2", 101504, 4,  2, 10, 0.2193931, 20.984, 366452.65, 6759987.9, 366495.98, 6759965.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_39936", "bt_20792_1.1.2", "bt_22221_1.1.2", 101632, 4,  0, 6, 0.2193931, 21.033, 366495.98, 6759965.4, 366557.98, 6759932.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1401_56938", "bt_22225_1.1.2", "bt_22226_1.1.2", 101760, 4,  0, 10, 0.2193931, 21.036, 366409.5, 6760115.4, 366417.29, 6760238.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1402_43085", "bt_91049_1.1.2", "bt_22776_1.1.2", 101888, 4,  0, 6, 0.2193931, 28.091, 363020.68, 6762521.7, 363048.15, 6762583.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1447_27552", "bt_27935_1.1", "bt_27933_1.1", 102016, 2,  0, 0, 0.2193931, 25.038, 366400.02, 6757698.4, 366112.58, 6757580.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1447_27553", "bt_27933_1.1", "bt_27932_1.1", 102080, 2,  0, 0, 0.2193931, 25.35, 366112.58, 6757580.1, 366031.92, 6757585.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1447_28033", "bt_27932_1.1", "bt_27931_1.1", 102144, 2,  0, 0, 0.2193931, 25.431, 366031.92, 6757585.1, 365951.83, 6757592.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1447_28034", "bt_27933_1.1", "bt_27934_1.1", 102208, 2,  0, 0, 0.2193931, 25.35, 366112.58, 6757580.1, 366192.3, 6757495.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1508_27342", "bt_21324_1.1.2", "bt_21325_1.1.2", 102272, 4,  0, 0, 0.12701706, 32.512, 365130.86, 6760693.1, 365105.57, 6760769.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1508_27402", "bt_21328_1.1.2", "bt_21329_1.1.2", 102400, 4,  0, 2, 0.12701706, 32.535, 365118.42, 6760542, 365091.26, 6760422.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1508_27403", "bt_21329_1.1.2", "bt_21330_1.1.2", 102528, 4,  0, 2, 0.12701706, 32.66, 365091.26, 6760422.2, 364990.92, 6760450.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1508_27404", "bt_21325_1.1.2", "bt_21326_1.1.2", 102656, 4,  0, 0, 0.12701706, 32.593, 365105.57, 6760769.6, 365083.34, 6760890.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1508_27405", "bt_21330_1.1.2", "bt_21331_1.1.2", 102784, 4,  0, 2, 0.12701706, 32.766, 364990.92, 6760450.2, 364915.86, 6760470.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1508_27406", "bt_21326_1.1.2", "bt_21327_1.1.2", 102912, 4,  0, 0, 0.12701706, 32.716, 365083.34, 6760890.5, 365088.07, 6760972.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1508_48541", "bt_21322_1.1", "bt_101818_1.1", 103040, 2,  0, 0, 0.12701706, 32.536, 365050.75, 6760620.4, 365023.02, 6760664.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1517_27408", "bt_21354_1.1.2", "bt_21355_1.1.2", 103104, 4,  0, 2, 0.12701706, 32.952, 363861.97, 6761511.9, 363936.91, 6761541.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1517_27411", "bt_101187_1.1.2", "bt_101185_1.1.2", 103232, 4,  0, 2, 0.12701706, 32.786, 363708.87, 6761735.7, 363659.99, 6761808, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1517_30190", "bt_21721_1.1.2", "bt_21405_1.1.2", 103360, 4,  0, 0, 0.12701706, 33.034, 363552.72, 6761913.3, 363506.93, 6761927.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1517_30191", "bt_116708_1.1.2", "bt_21720_1.1.2", 103488, 4,  0, 0, 0.12701706, 32.917, 363637.87, 6761845.5, 363603.65, 6761897.2, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1517_30193", "bt_21720_1.1.2", "bt_21721_1.1.2", 103616, 4,  0, 0, 0.12701706, 32.98, 363603.65, 6761897.2, 363552.72, 6761913.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1517_44430", "bt_101180_1.1.2", "bt_21354_1.1.2", 103744, 4,  0, 4, 0.12701706, 32.9, 363835.72, 6761555.5, 363861.97, 6761511.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1517_44489", "bt_21363_1.1.2", "bt_101180_1.1.2", 103872, 4,  0, 4, 0.12701706, 32.79, 363772.29, 6761646.1, 363835.72, 6761555.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1517_45626", "bt_21363_1.1", "bt_99131_1.1", 104000, 2,  0, 0, 0.12701706, 32.79, 363772.29, 6761646.1, 363835.62, 6761691.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1517_49509", "bt_101185_1.1.2", "bt_116708_1.1.2", 104064, 4,  0, 0, 0.12701706, 32.873, 363659.99, 6761808, 363637.87, 6761845.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1519_27416", "bt_32130_1.1.2", "bt_32131_1.1.2", 104192, 4,  0, 0, 0.12701706, 36.163, 359548.81, 6763756.9, 359562.15, 6763790.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1519_27417", "bt_32128_1.2", "bt_32127_1.2", 104320, 2,  0, 0, 0.12701706, 36.237, 359408.81, 6763729.5, 359343.67, 6763772.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1519_27418", "bt_32131_1.1.2", "bt_32132_1.1.2", 104384, 4,  0, 0, 0.12701706, 36.199, 359562.15, 6763790.3, 359605.97, 6763901.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1519_27419", "bt_32127_1.2", "bt_32124_1.2", 104512, 2,  0, 0, 0.12701706, 36.315, 359343.67, 6763772.8, 359253.98, 6763832.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1519_27420", "bt_32132_1.1.2", "bt_32133_1.1.2", 104576, 4,  0, 0, 0.12701706, 36.319, 359605.97, 6763901.7, 359654.63, 6763981.1, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1519_27421", "bt_32133_1.1.2", "bt_32134_1.1.2", 104704, 4,  0, 0, 0.12701706, 36.412, 359654.63, 6763981.1, 359702.95, 6764057.9, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1519_27422", "bt_32124_1.2", "bt_32125_1.2", 104832, 2,  0, 0, 0.12701706, 36.422, 359253.98, 6763832.3, 359260.62, 6763956.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1519_27813", "bt_32125_1.2", "bt_32126_1.2", 104896, 2,  0, 0, 0.12701706, 36.548, 359260.62, 6763956.4, 359265.43, 6764038.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27257", "bt_24127_1.1", "bt_24128_1.1", 104960, 2,  2, 4, 0.2193931, 14.968, 370722.18, 6760242.6, 370661.56, 6760212.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27258", "bt_23778_1.1", "bt_23777_1.1", 105024, 2,  0, 0, 0.2193931, 14.96, 370797.74, 6760342.8, 370844.57, 6760380.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27259", "bt_23778_1.1.2", "bt_24124_1.1.2", 105088, 4,  2, 6, 0.2193931, 14.96, 370797.74, 6760342.8, 370861.42, 6760361.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27260", "bt_23777_1.1", "bt_23775_1.1", 105216, 2,  0, 0, 0.2193931, 15.021, 370844.57, 6760380.6, 370891.47, 6760421.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27261", "bt_24124_1.1", "bt_24125_1.1", 105280, 2,  2, 2, 0.2193931, 15.027, 370861.42, 6760361.5, 370880.92, 6760318.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27262", "bt_24128_1.1", "bt_24129_1.1", 105344, 2,  0, 2, 0.2193931, 15.035, 370661.56, 6760212.7, 370571.92, 6760169.3, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27263", "bt_23775_1.1", "bt_23774_1.1", 105408, 2,  0, 0, 0.2193931, 15.084, 370891.47, 6760421.5, 370968.33, 6760413.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27264", "bt_24129_1.1", "bt_24130_1.1", 105472, 2,  0, 2, 0.2193931, 15.135, 370571.92, 6760169.3, 370514.97, 6760141.5, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27265", "bt_23774_1.1", "bt_99221_1.1", 105536, 2,  0, 0, 0.2193931, 15.162, 370968.33, 6760413.6, 371000.9, 6760484.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27266", "bt_99221_1.1", "bt_99214_1.1", 105600, 2,  0, 0, 0.2193931, 15.238, 371000.9, 6760484.6, 371066.85, 6760616.4, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27267", "bt_24130_1.1", "bt_24133_1.1", 105664, 2,  2, 2, 0.2193931, 15.198, 370514.97, 6760141.5, 370430.69, 6760055.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1582_27268", "bt_23775_1.1", "bt_23776_1.1", 105728, 2,  0, 0, 0.2193931, 15.084, 370891.47, 6760421.5, 370812.25, 6760791.8, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1583_27271", "bt_24138_1.2", "bt_24139_1.2", 105792, 2,  2, 2, 0.25403412, 16.026, 370043.67, 6759665.9, 369980.56, 6759712.7, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1583_27272", "bt_24138_1.1.2", "bt_24135_1.1.2", 105856, 4,  0, 4, 0.25403412, 16.026, 370043.67, 6759665.9, 370202.3, 6759828.6, 0, 1, 0, 0, 0, 0, 16, 1
Line, "Line.it_6_1583_27273", "bt_24141_1.1.2", "bt_24143_1.1.2", 105984, 4,  0, 12, 0.25403412, 16.003, 369951.84, 6759577.1, 369849.37, 6759526.4, 0, 1, 0, 0, 0, 0, 16, 1
