
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***

"bt_27639_1"
"bt_103965_1"

***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************

"Load.ip_12576_mod2"  Buses:  "bt_27639_1.1"
"Load.ip_12576_mod3"  Buses:  "bt_27639_1.1"
"Load.ip_26463_mod2"  Buses:  "bt_103965_1.1"
"Load.ip_26463_mod3"  Buses:  "bt_103965_1.1"

***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***

"bt_27639_1"
"bt_103965_1"

***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
(507) Line.mt24913_1
(508) Line.mt24912_1
(509) Line.mt24911_1
(510) Line.mt24910_1
(511) Transformer.it6_6758
(512) Line.it_6_6758_0
[SHUNT], Load.ip_12667_mod2
[SHUNT], Load.ip_12667_mod3
(513) Line.ramal_25782
[SHUNT], Load.uc_25782_mod2
[SHUNT], Load.uc_25782_mod3
(513) Line.ramal_10205
[SHUNT], Load.uc_10205_mod2
[SHUNT], Load.uc_10205_mod3
(513) Line.it_6_6758_28073
[SHUNT], Load.ip_12668_mod2
[SHUNT], Load.ip_12668_mod3
(514) Line.ramal_10298
[SHUNT], Load.uc_10298_mod2
[SHUNT], Load.uc_10298_mod3
(513) Line.it_6_6758_27998
(514) Line.ramal_45706
[SHUNT], Load.uc_45706_mod2
[SHUNT], Load.uc_45706_mod3
(514) Line.ramal_10201
[SHUNT], Load.uc_10201_mod2
[SHUNT], Load.uc_10201_mod3
(514) Line.it_6_6758_54142
[SHUNT], Load.ip_23658_mod2
[SHUNT], Load.ip_23658_mod3
(515) Line.ramal_79504
[SHUNT], Load.uc_79504_mod2
[SHUNT], Load.uc_79504_mod3
(515) Line.ramal_71431
[SHUNT], Load.uc_71431_mod2
[SHUNT], Load.uc_71431_mod3
(514) Line.it_6_6758_27997
[SHUNT], Load.ip_26504_mod2
[SHUNT], Load.ip_26504_mod3
(515) Line.ramal_49161
[SHUNT], Load.uc_49161_mod2
[SHUNT], Load.uc_49161_mod3
(515) Line.it_6_6758_28001
(511) Line.mt24909_1
(512) Line.mt24905_1
(513) Line.mt24906_1
(514) Transformer.it6_7657
(515) Line.it_6_7657_0
[SHUNT], Load.ip_26503_mod2
[SHUNT], Load.ip_26503_mod3
(516) Line.it_6_7657_27999
[SHUNT], Load.ip_26502_mod2
[SHUNT], Load.ip_26502_mod3
(517) Line.it_6_7657_28000
[SHUNT], Load.ip_26501_mod2
[SHUNT], Load.ip_26501_mod3
(518) Line.it_6_7657_28074
[SHUNT], Load.ip_26500_mod2
[SHUNT], Load.ip_26500_mod3
(519) Line.ramal_19218
[SHUNT], Load.uc_19218_mod2
[SHUNT], Load.uc_19218_mod3
(513) Line.mt24904_1
(514) Transformer.it6_767
(515) Line.it_6_767_0
(516) Line.ramal_49153
[SHUNT], Load.uc_49153_mod2
[SHUNT], Load.uc_49153_mod3
(516) Line.ramal_36723
[SHUNT], Load.uc_36723_mod2
[SHUNT], Load.uc_36723_mod3
(516) Line.it_6_767_27669
(517) Line.it_6_767_27671
(516) Line.it_6_767_27668
(517) Line.ramal_10016
[SHUNT], Load.uc_10016_mod2
[SHUNT], Load.uc_10016_mod3
(517) Line.it_6_767_27672
(514) Line.mt24892_1
(515) Line.mt41283_1
(516) Line.mt24893_1
(517) Line.mt24894_1
(518) Line.mt24895_1
(519) Line.mt24896_1
(520) Line.mt24897_1
(521) Line.mt106754_1
(522) Line.mt24898_1
(523) Transformer.it6_7041
(524) Line.it_6_7041_0
[SHUNT], Load.ip_19489_mod2
[SHUNT], Load.ip_19489_mod3
(525) Line.ramal_54334
[SHUNT], Load.uc_54334_mod2
[SHUNT], Load.uc_54334_mod3
(525) Line.it_6_7041_48241
(526) Line.ramal_64724
[SHUNT], Load.uc_64724_mod2
[SHUNT], Load.uc_64724_mod3
(526) Line.ramal_29890
[SHUNT], Load.uc_29890_mod2
[SHUNT], Load.uc_29890_mod3
(526) Line.it_6_7041_55005
(525) Line.it_6_7041_32450
(526) Line.it_6_7041_32452
[SHUNT], Load.ip_19490_mod2
[SHUNT], Load.ip_19490_mod3
(527) Line.ramal_57180
[SHUNT], Load.uc_57180_mod2
[SHUNT], Load.uc_57180_mod3
(523) Line.mt24899_1
(524) Line.mt24900_1
(525) Line.mt24901_1
(526) Line.mt24902_1
(527) Transformer.it6_1387
(528) Line.it_6_1387_0
[SHUNT], Load.ip_21557_mod2
[SHUNT], Load.ip_21557_mod3
(529) Line.ramal_66678
[SHUNT], Load.uc_66678_mod2
[SHUNT], Load.uc_66678_mod3
(529) Line.ramal_53013
[SHUNT], Load.uc_53013_mod2
[SHUNT], Load.uc_53013_mod3
(529) Line.it_6_1387_26007
(530) Line.ramal_68667
[SHUNT], Load.uc_68667_mod2
[SHUNT], Load.uc_68667_mod3
(529) Line.it_6_1387_26006
[SHUNT], Load.ip_21556_mod2
[SHUNT], Load.ip_21556_mod3
(530) Line.ramal_77878
[SHUNT], Load.uc_77878_mod2
[SHUNT], Load.uc_77878_mod3
(530) Line.ramal_29568
[SHUNT], Load.uc_29568_mod2
[SHUNT], Load.uc_29568_mod3
(530) Line.it_6_1387_26005
[SHUNT], Load.ip_21558_mod2
[SHUNT], Load.ip_21558_mod3
(531) Line.it_6_1387_47169
(527) Line.mt24903_1
(528) Line.mt94098_1
(529) Line.mt94099_1
(530) Line.mt94100_1
(531) Line.mt94101_1
(532) Transformer.it6_4392
(533) Line.it_6_4392_0
(534) Line.ramal_71427
[SHUNT], Load.uc_71427_mod2
[SHUNT], Load.uc_71427_mod3
(534) Line.ramal_49148
[SHUNT], Load.uc_49148_mod2
[SHUNT], Load.uc_49148_mod3
(515) Line.mt24891_1
(516) Line.mt48382_1
(517) Transformer.it6_5253
(518) Line.it_6_5253_0
(519) Line.it_6_5253_36546
(520) Line.ramal_57798
[SHUNT], Load.uc_57798_mod2
[SHUNT], Load.uc_57798_mod3
(519) Line.it_6_5253_28072
(520) Line.ramal_10208
[SHUNT], Load.uc_10208_mod2
[SHUNT], Load.uc_10208_mod3
(517) Line.mt24890_1
(518) Line.mt40334_1
(519) Line.mt24889_1
(520) Line.mt24888_1
(521) Line.mt24886_1
(522) Line.mt24885_1
(523) Transformer.it6_4756
(524) Line.it_6_4756_0
(525) Line.ramal_82102
[SHUNT], Load.uc_82102_mod2
[SHUNT], Load.uc_82102_mod3
(525) Line.it_6_4756_28081
(526) Line.it_6_4756_28082
[SHUNT], Load.ip_21553_mod2
[SHUNT], Load.ip_21553_mod3
(525) Line.it_6_4756_28078
(526) Line.it_6_4756_38593
[SHUNT], Load.ip_21568_mod2
[SHUNT], Load.ip_21568_mod3
[SHUNT], Load.uc_86990_mod2
[SHUNT], Load.uc_86990_mod3
(527) Line.ramal_86991
[SHUNT], Load.uc_86991_mod2
[SHUNT], Load.uc_86991_mod3
(527) Line.ramal_65965
[SHUNT], Load.uc_65965_mod2
[SHUNT], Load.uc_65965_mod3
(527) Line.it_6_4756_28080
[SHUNT], Load.ip_21569_mod2
[SHUNT], Load.ip_21569_mod3
(528) Line.ramal_10210
[SHUNT], Load.uc_10210_mod2
[SHUNT], Load.uc_10210_mod3
(528) Line.it_6_4756_47936
(529) Line.ramal_54333
[SHUNT], Load.uc_54333_mod2
[SHUNT], Load.uc_54333_mod3
(526) Line.it_6_4756_38018
(527) Line.it_6_4756_49987
(523) Line.mt24883_1
(524) Line.mt24882_1
(525) Line.mt48383_1
(526) Line.mt24881_1
(527) Line.mt24880_1
(528) Line.mt24879_1
(529) Line.mt24878_1
(530) Line.mt104137_1
(531) Transformer.it6_768
(532) Line.it_6_768_0
(533) Line.it_6_768_28077
[SHUNT], Load.ip_21995_mod2
[SHUNT], Load.ip_21995_mod3
(533) Line.it_6_768_25848
(531) Line.mt24877_1
(532) Line.mt24876_1
(533) Line.mt24856_1
(534) Line.mt29959_1
(535) Line.mt24857_1
(536) Line.mt24858_1
(537) Line.mt24859_1
(538) Line.mt24860_1
(539) Line.mt24861_1
(540) Line.mt24862_1
(541) Line.mt24863_1
(542) Line.mt24864_1
(543) Line.mt24865_1
(544) Line.mt24866_1
(545) Line.mt24867_1
(546) Line.mt66111_1
(547) Transformer.it6_2165
(548) Line.it_6_2165_0
(549) Line.it_6_2165_56933
[SHUNT], Load.uc_88405_mod2
[SHUNT], Load.uc_88405_mod3
(550) Line.ramal_19227
[SHUNT], Load.uc_19227_mod2
[SHUNT], Load.uc_19227_mod3
(550) Line.it_6_2165_29884
[SHUNT], Load.ip_22992_mod2
[SHUNT], Load.ip_22992_mod3
(551) Line.ramal_81820
[SHUNT], Load.uc_81820_mod2
[SHUNT], Load.uc_81820_mod3
(551) Line.ramal_40603
[SHUNT], Load.uc_40603_mod2
[SHUNT], Load.uc_40603_mod3
(549) Line.it_6_2165_29885
(550) Line.it_6_2165_41264
(551) Line.ramal_64400
[SHUNT], Load.uc_64400_mod2
[SHUNT], Load.uc_64400_mod3
(550) Line.it_6_2165_29886
(551) Line.it_6_2165_29887
(552) Line.it_6_2165_29888
(553) Line.ramal_25758
[SHUNT], Load.uc_25758_mod2
[SHUNT], Load.uc_25758_mod3
(553) Line.it_6_2165_29889
(554) Line.it_6_2165_29890
(555) Line.ramal_29988
[SHUNT], Load.uc_29988_mod2
[SHUNT], Load.uc_29988_mod3
(547) Line.mt24869_1
(548) Line.mt24870_1
(549) Line.mt24871_1
(550) Line.mt24872_1
(551) Line.mt24873_1
(552) Line.mt24875_1
(553) Line.mt101620_1
(554) Line.mt70662_1
(555) Transformer.it6_2583
(556) Line.it_6_2583_0
(557) Line.ramal_37599
[SHUNT], Load.uc_37599_mod2
[SHUNT], Load.uc_37599_mod3
(557) Line.ramal_19229
[SHUNT], Load.uc_19229_mod2
[SHUNT], Load.uc_19229_mod3
(557) Line.it_6_2583_47170
(558) Line.it_6_2583_47171
(555) Line.mt78920_1
(556) Line.mt78921_1
(557) Line.mt78922_1
(558) Line.mt78923_1
(559) Transformer.it6_3764
(560) Line.it_6_3764_0
(561) Line.ramal_36701
[SHUNT], Load.uc_36701_mod2
[SHUNT], Load.uc_36701_mod3
(561) Line.ramal_30339
[SHUNT], Load.uc_30339_mod2
[SHUNT], Load.uc_30339_mod3
(561) Line.it_6_3764_38128
(562) Line.it_6_3764_38129
(563) Line.it_6_3764_38130
(564) Line.it_6_3764_38131
(565) Line.ramal_30998
[SHUNT], Load.uc_30998_mod2
[SHUNT], Load.uc_30998_mod3
(548) Line.mt101355_1
(549) Line.mt101356_1
(550) Line.mt101357_1
(551) Line.mt101358_1
(552) Transformer.it6_4156
(553) Line.it_6_4156_0
(554) Line.ramal_45264
[SHUNT], Load.uc_45264_mod2
[SHUNT], Load.uc_45264_mod3
(534) Line.mt24855_1
(535) Line.mt24854_1
(536) Line.mt24853_1
(537) Line.mt24852_1
(538) Line.mt24851_1
(539) Line.mt84526_1
(540) Line.mt92680_1
(541) Line.mt92682_1
(542) Line.mt92683_1
(543) Line.mt92690_1
(544) Line.mt84525_1
(545) Transformer.it6_4444
(546) Line.it_6_4444_0
(539) Line.mt24850_1
(540) Line.mt24847_1
(541) Line.mt48384_1
(542) Line.mt24846_1
(543) Line.mt24845_1
(544) Line.mt24844_1
(545) Line.mt24843_1
(546) Line.mt24842_1
(547) Line.mt24841_1
(548) Line.mt24840_1
(549) Line.mt100724_1
(550) Line.mt32801_1
(551) Line.mt32083_1
(552) Line.mt32084_1
(553) Line.mt32085_1
(554) Transformer.it6_5006
(555) Line.it_6_5006_0
(556) Line.it_6_5006_27451
(557) Line.it_6_5006_27453
[SHUNT], Load.ip_4899_mod2
[SHUNT], Load.ip_4899_mod3
(558) Line.it_6_5006_27455
(559) Line.it_6_5006_27456
[SHUNT], Load.ip_4898_mod2
[SHUNT], Load.ip_4898_mod3
(560) Line.ramal_10219
[SHUNT], Load.uc_10219_mod2
[SHUNT], Load.uc_10219_mod3
(556) Line.it_6_5006_27383
[SHUNT], Load.ip_8371_mod2
[SHUNT], Load.ip_8371_mod3
(557) Line.ramal_56708
[SHUNT], Load.uc_56708_mod2
[SHUNT], Load.uc_56708_mod3
(557) Line.ramal_28313
[SHUNT], Load.uc_28313_mod2
[SHUNT], Load.uc_28313_mod3
(557) Line.it_6_5006_28151
(558) Line.it_6_5006_28148
(554) Line.mt32086_1
(555) Line.mt32090_1
(556) Line.mt32091_1
(557) Line.mt32092_1
(558) Line.mt32093_1
(559) Line.mt91076_1
(560) Transformer.it6_770
(561) Line.it_6_770_0
[SHUNT], Load.ip_19483_mod2
[SHUNT], Load.ip_19483_mod3
(562) Line.it_6_770_43160
(563) Line.ramal_71445
[SHUNT], Load.uc_71445_mod2
[SHUNT], Load.uc_71445_mod3
(563) Line.it_6_770_43504
(564) Line.ramal_28325
[SHUNT], Load.uc_28325_mod2
[SHUNT], Load.uc_28325_mod3
(564) Line.it_6_770_43507
(565) Line.it_6_770_43508
(566) Line.ramal_74020
[SHUNT], Load.uc_74020_mod2
[SHUNT], Load.uc_74020_mod3
(563) Line.it_6_770_43161
(564) Line.it_6_770_43506
(565) Line.ramal_37160
[SHUNT], Load.uc_37160_mod2
[SHUNT], Load.uc_37160_mod3
(565) Line.ramal_10217
[SHUNT], Load.uc_10217_mod2
[SHUNT], Load.uc_10217_mod3
(565) Line.it_6_770_36134
(566) Line.it_6_770_36138
(562) Line.it_6_770_43158
[SHUNT], Load.ip_22981_mod2
[SHUNT], Load.ip_22981_mod3
(563) Line.ramal_10213
[SHUNT], Load.uc_10213_mod2
[SHUNT], Load.uc_10213_mod3
(563) Line.it_6_770_43505
[SHUNT], Load.ip_8992_mod2
[SHUNT], Load.ip_8992_mod3
(564) Line.ramal_44601
[SHUNT], Load.uc_44601_mod2
[SHUNT], Load.uc_44601_mod3
(564) Line.ramal_28335
[SHUNT], Load.uc_28335_mod2
[SHUNT], Load.uc_28335_mod3
(564) Line.ramal_10084
[SHUNT], Load.uc_10084_mod2
[SHUNT], Load.uc_10084_mod3
(560) Line.mt32114_1
(561) Line.mt85598_1
(562) Line.mt85599_1
(563) Line.mt85600_1
(564) Line.mt32117_1
(565) Line.mt32118_1
(566) Line.mt32119_1
(567) Line.mt102568_1
(568) Line.mt32120_1
(569) Transformer.it6_771
(570) Line.it_6_771_0
(571) Line.ramal_10036
[SHUNT], Load.uc_10036_mod2
[SHUNT], Load.uc_10036_mod3
(571) Line.it_6_771_48352
(571) Line.it_6_771_45910
(572) Line.ramal_10023
[SHUNT], Load.uc_10023_mod2
[SHUNT], Load.uc_10023_mod3
(572) Line.it_6_771_45911
(573) Line.it_6_771_45912
(572) Line.it_6_771_27458
[SHUNT], Load.ip_4906_mod2
[SHUNT], Load.ip_4906_mod3
(573) Line.ramal_37340
[SHUNT], Load.uc_37340_mod2
[SHUNT], Load.uc_37340_mod3
(571) Line.it_6_771_27457
[SHUNT], Load.ip_22982_mod2
[SHUNT], Load.ip_22982_mod3
(572) Line.it_6_771_27459
[SHUNT], Load.ip_17692_mod2
[SHUNT], Load.ip_17692_mod3
(573) Line.ramal_9441
[SHUNT], Load.uc_9441_mod2
[SHUNT], Load.uc_9441_mod3
(573) Line.ramal_41493
[SHUNT], Load.uc_41493_mod2
[SHUNT], Load.uc_41493_mod3
(573) Line.ramal_37210
[SHUNT], Load.uc_37210_mod2
[SHUNT], Load.uc_37210_mod3
(573) Line.ramal_10123
[SHUNT], Load.uc_10123_mod2
[SHUNT], Load.uc_10123_mod3
(573) Line.it_6_771_45914
(574) Line.ramal_47297
[SHUNT], Load.uc_47297_mod2
[SHUNT], Load.uc_47297_mod3
(574) Line.ramal_47001
[SHUNT], Load.uc_47001_mod2
[SHUNT], Load.uc_47001_mod3
(574) Line.it_6_771_45851
(574) Line.it_6_771_45850
(575) Line.ramal_47003
[SHUNT], Load.uc_47003_mod2
[SHUNT], Load.uc_47003_mod3
(573) Line.it_6_771_45913
(574) Line.ramal_47210
[SHUNT], Load.uc_47210_mod2
[SHUNT], Load.uc_47210_mod3
(569) Line.mt32122_1
(570) Line.mt32123_1
(571) Line.mt27626_1
(572) Line.mt79401_1
(573) Line.mt79392_1
(574) Line.mt79393_1
(575) Line.mt79394_1
(576) Line.mt79395_1
(577) Line.mt79396_1
(578) Line.mt79397_1
(579) Transformer.it6_3702
(580) Line.it_6_3702_0
(581) Line.ramal_42932
[SHUNT], Load.uc_42932_mod2
[SHUNT], Load.uc_42932_mod3
(579) Line.mt79398_1
(580) Line.mt79399_1
(581) Transformer.it6_3705
(582) Line.it_6_3705_0
(583) Line.ramal_88403
[SHUNT], Load.uc_88403_mod2
[SHUNT], Load.uc_88403_mod3
(583) Line.it_6_3705_40136
(572) Line.mt32124_1
(573) Line.mt32127_1
(574) Line.mt32128_1
(575) Line.mt32129_1
(576) Transformer.it6_1519
(577) Line.it_6_1519_0
[SHUNT], Load.ip_17581_mod2
[SHUNT], Load.ip_17581_mod3
(578) Line.ramal_10003
[SHUNT], Load.uc_10003_mod2
[SHUNT], Load.uc_10003_mod3
(578) Line.it_6_1519_27415
(579) Line.it_6_1519_27417
(580) Line.it_6_1519_27419
(581) Line.it_6_1519_27422
(582) Line.it_6_1519_27813
(578) Line.it_6_1519_27414
(579) Line.it_6_1519_27416
(580) Line.it_6_1519_27418
(581) Line.it_6_1519_27420
(582) Line.it_6_1519_27421
(576) Line.mt32135_1
(577) Line.mt32136_1
(578) Line.mt32137_1
(579) Line.mt24839_1
(580) Line.mt93047_1
(581) Line.mt93048_1
(582) Line.mt93051_1
(583) Line.mt93053_1
(584) Line.mt32138_1
(585) Line.mt32139_1
(586) Transformer.it6_772
(587) Line.it_6_772_0
(588) Line.ramal_36811
[SHUNT], Load.uc_36811_mod2
[SHUNT], Load.uc_36811_mod3
(588) Line.it_6_772_43990
[SHUNT], Load.ip_10247_mod2
[SHUNT], Load.ip_10247_mod3
(589) Line.ramal_10289
[SHUNT], Load.uc_10289_mod2
[SHUNT], Load.uc_10289_mod3
(588) Line.it_6_772_27461
[SHUNT], Load.ip_18540_mod2
[SHUNT], Load.ip_18540_mod3
(589) Line.ramal_10008
[SHUNT], Load.uc_10008_mod2
[SHUNT], Load.uc_10008_mod3
(589) Line.it_6_772_27463
(590) Line.it_6_772_43985
(588) Line.it_6_772_27460
(589) Line.ramal_44497
[SHUNT], Load.uc_44497_mod2
[SHUNT], Load.uc_44497_mod3
(589) Line.it_6_772_44120
(590) Line.ramal_10030
[SHUNT], Load.uc_10030_mod2
[SHUNT], Load.uc_10030_mod3
(589) Line.it_6_772_27462
(590) Line.it_6_772_27464
(586) Line.mt93060_1
(587) Line.mt93061_1
(588) Line.mt136225_1
(589) Transformer.it6_7323
(590) Line.it_6_7323_0
[SHUNT], Load.ip_26458_mod2
[SHUNT], Load.ip_26458_mod3
(591) Line.it_6_7323_44123
[SHUNT], Load.ip_10250_mod2
[SHUNT], Load.ip_10250_mod3
(592) Line.it_6_7323_44124
(593) Line.ramal_30933
[SHUNT], Load.uc_30933_mod2
[SHUNT], Load.uc_30933_mod3
(591) Line.it_6_7323_29377
[SHUNT], Load.ip_22984_mod2
[SHUNT], Load.ip_22984_mod3
(592) Line.it_6_7323_29376
[SHUNT], Load.ip_26457_mod2
[SHUNT], Load.ip_26457_mod3
(593) Line.it_6_7323_44121
(594) Line.it_6_7323_44122
(595) Line.it_6_7323_27465
[SHUNT], Load.ip_22985_mod2
[SHUNT], Load.ip_22985_mod3
(596) Line.ramal_9098
[SHUNT], Load.uc_9098_mod2
[SHUNT], Load.uc_9098_mod3
(588) Line.mt136224_1
(589) Line.mt136228_1
(590) Line.mt93063_1
(591) Line.mt93065_1
(592) Line.mt68201_1
(593) Line.mt32161_1
(594) Line.mt32162_1
(595) Line.mt32163_1
(596) Line.mt32164_1
(597) Line.mt32167_1
(598) Line.mt32168_1
(599) Line.mt32169_1
(600) Transformer.it6_774
(601) Line.it_6_774_0
(602) Line.it_6_774_27528
[SHUNT], Load.ip_18777_mod2
[SHUNT], Load.ip_18777_mod3
(603) Line.ramal_10006
[SHUNT], Load.uc_10006_mod2
[SHUNT], Load.uc_10006_mod3
(603) Line.it_6_774_27927
(604) Line.it_6_774_27930
(605) Line.it_6_774_27934
(606) Line.it_6_774_27936
(602) Line.it_6_774_27527
(603) Line.it_6_774_27928
(604) Line.it_6_774_27931
(602) Line.it_6_774_27526
[SHUNT], Load.ip_4917_mod2
[SHUNT], Load.ip_4917_mod3
(603) Line.it_6_774_27865
(604) Line.ramal_10031
[SHUNT], Load.uc_10031_mod2
[SHUNT], Load.uc_10031_mod3
(604) Line.it_6_774_27929
[SHUNT], Load.ip_4918_mod2
[SHUNT], Load.ip_4918_mod3
(605) Line.it_6_774_27932
[SHUNT], Load.ip_22986_mod2
[SHUNT], Load.ip_22986_mod3
(606) Line.ramal_82119
[SHUNT], Load.uc_82119_mod2
[SHUNT], Load.uc_82119_mod3
(606) Line.ramal_32590
[SHUNT], Load.uc_32590_mod2
[SHUNT], Load.uc_32590_mod3
(606) Line.it_6_774_27933
(607) Line.it_6_774_27935
[SHUNT], Load.ip_17690_mod2
[SHUNT], Load.ip_17690_mod3
(608) Line.ramal_71429
[SHUNT], Load.uc_71429_mod2
[SHUNT], Load.uc_71429_mod3
(608) Line.ramal_34135
[SHUNT], Load.uc_34135_mod2
[SHUNT], Load.uc_34135_mod3
(600) Line.mt32170_1
(601) Line.mt32171_1
(602) Line.mt32172_1
(603) Line.mt32173_1
(604) Line.mt32174_1
(605) Line.mt32175_1
(606) Transformer.it6_3681
(607) Line.it_6_3681_0
(608) Line.it_6_3681_29542
[SHUNT], Load.ip_22988_mod2
[SHUNT], Load.ip_22988_mod3
(609) Line.it_6_3681_45739
[SHUNT], Load.ip_22989_mod2
[SHUNT], Load.ip_22989_mod3
(610) Line.it_6_3681_45737
[SHUNT], Load.ip_21878_mod2
[SHUNT], Load.ip_21878_mod3
(611) Line.ramal_48306
[SHUNT], Load.uc_48306_mod2
[SHUNT], Load.uc_48306_mod3
(608) Line.it_6_3681_29541
(609) Line.it_6_3681_29545
[SHUNT], Load.ip_22987_mod2
[SHUNT], Load.ip_22987_mod3
(610) Line.ramal_79872
[SHUNT], Load.uc_79872_mod2
[SHUNT], Load.uc_79872_mod3
(610) Line.ramal_34021
[SHUNT], Load.uc_34021_mod2
[SHUNT], Load.uc_34021_mod3
(609) Line.it_6_3681_29543
(610) Line.it_6_3681_29544
(600) Line.mt24826_1
(601) Line.mt24827_1
(602) Line.mt24828_1
(603) Line.mt24829_1
(604) Line.mt51255_1
(605) Line.mt24830_1
(606) Line.mt24831_1
(607) Line.mt24832_1
(608) Line.mt24837_1
(609) Line.mt24838_1
(610) Transformer.it6_6980
(611) Line.it_6_6980_0
(612) Line.ramal_10022
[SHUNT], Load.uc_10022_mod2
[SHUNT], Load.uc_10022_mod3
(608) Line.mt24834_1
(609) Line.mt24835_1
(610) Transformer.it6_1918
(611) Line.it_6_1918_0
(612) Line.it_6_1918_28260
[SHUNT], Load.ip_17691_mod2
[SHUNT], Load.ip_17691_mod3
(613) Line.ramal_10021
[SHUNT], Load.uc_10021_mod2
[SHUNT], Load.uc_10021_mod3
(612) Line.it_6_1918_28259
(613) Line.it_6_1918_28258
(614) Line.it_6_1918_28257
(593) Line.mt32152_1
(594) Line.mt32153_1
(595) Line.mt32154_1
(596) Transformer.it6_1820
(597) Line.it_6_1820_0
(598) Line.ramal_45559
[SHUNT], Load.uc_45559_mod2
[SHUNT], Load.uc_45559_mod3
(598) Line.ramal_41661
[SHUNT], Load.uc_41661_mod2
[SHUNT], Load.uc_41661_mod3
(598) Line.it_6_1820_29175
(599) Line.it_6_1820_47826
(600) Line.ramal_53280
[SHUNT], Load.uc_53280_mod2
[SHUNT], Load.uc_53280_mod3
(599) Line.it_6_1820_29176
[SHUNT], Load.ip_19488_mod2
[SHUNT], Load.ip_19488_mod3
(600) Line.it_6_1820_29177
(601) Line.ramal_10293
[SHUNT], Load.uc_10293_mod2
[SHUNT], Load.uc_10293_mod3
(596) Line.mt32155_1
(597) Line.mt32156_1
(598) Line.mt32157_1
(599) Line.mt32158_1
(600) Line.mt32159_1
(601) Transformer.it6_4236
(602) Line.it_6_4236_0
(603) Line.it_6_4236_29180
[SHUNT], Load.ip_19486_mod2
[SHUNT], Load.ip_19486_mod3
(604) Line.ramal_10028
[SHUNT], Load.uc_10028_mod2
[SHUNT], Load.uc_10028_mod3
(604) Line.it_6_4236_29245
(605) Line.it_6_4236_46112
(606) Line.it_6_4236_46113
(603) Line.it_6_4236_29179
[SHUNT], Load.ip_19487_mod2
[SHUNT], Load.ip_19487_mod3
(604) Line.it_6_4236_29178
(605) Line.ramal_81804
[SHUNT], Load.uc_81804_mod2
[SHUNT], Load.uc_81804_mod3
(587) Line.mt93058_1
(588) Line.mt132130_1
(589) Line.mt93059_1
(590) Line.mt32140_1
(591) Line.mt32142_1
(592) Line.mt32143_1
(593) Transformer.it6_2920
(594) Line.it_6_2920_0
(595) Line.ramal_10027
[SHUNT], Load.uc_10027_mod2
[SHUNT], Load.uc_10027_mod3
(595) Line.it_6_2920_29187
[SHUNT], Load.ip_23562_mod2
[SHUNT], Load.ip_23562_mod3
(596) Line.it_6_2920_29188
(597) Line.it_6_2920_29189
[SHUNT], Load.ip_24760_mod2
[SHUNT], Load.ip_24760_mod3
(595) Line.it_6_2920_29186
(596) Line.ramal_10038
[SHUNT], Load.uc_10038_mod2
[SHUNT], Load.uc_10038_mod3
(596) Line.it_6_2920_46164
[SHUNT], Load.ip_22983_mod2
[SHUNT], Load.ip_22983_mod3
(597) Line.ramal_71243
[SHUNT], Load.uc_71243_mod2
[SHUNT], Load.uc_71243_mod3
(597) Line.it_6_2920_31659
(598) Line.ramal_45794
[SHUNT], Load.uc_45794_mod2
[SHUNT], Load.uc_45794_mod3
(593) Line.mt32144_1
(594) Line.mt63293_1
(595) Line.mt32145_1
(596) Line.mt32146_1
(597) Transformer.it6_6962
(598) Line.it_6_6962_0
(599) Line.ramal_10295
[SHUNT], Load.uc_10295_mod2
[SHUNT], Load.uc_10295_mod3
(599) Line.it_6_6962_55207
(599) Line.it_6_6962_27524
[SHUNT], Load.ip_4916_mod2
[SHUNT], Load.ip_4916_mod3
(600) Line.it_6_6962_27471
(601) Line.it_6_6962_27525
(597) Line.mt32147_1
(598) Line.mt32150_1
(599) Line.mt27631_1
(600) Line.mt51256_1
(601) Transformer.it6_773
(602) Line.it_6_773_0
(603) Line.it_6_773_27467
(604) Line.it_6_773_27468
(605) Line.it_6_773_27469
(606) Line.ramal_45557
[SHUNT], Load.uc_45557_mod2
[SHUNT], Load.uc_45557_mod3
(581) Line.mt101633_1
(582) Line.mt101632_1
(583) Transformer.it6_4261
(584) Line.it_6_4261_0
(583) Line.mt73448_1
(584) Line.mt73449_1
(585) Line.mt73450_1
(586) Line.mt73451_1
(564) Line.mt110895_1
(565) Line.mt32115_1
(566) Line.mt32116_1
(562) Line.mt144177_1
(563) Transformer.it6_5284
(564) Line.it_6_5284_0
(565) Line.ramal_9639
[SHUNT], Load.uc_9639_mod2
[SHUNT], Load.uc_9639_mod3
(559) Line.mt85574_1
(560) Line.mt32094_1
(561) Line.mt32095_1
(562) Line.mt32096_1
(563) Line.mt32097_1
(564) Line.mt32098_1
(565) Line.mt32109_1
(566) Line.mt32110_1
(565) Line.mt32099_1
(566) Line.mt32100_1
(567) Line.mt32101_1
(568) Line.mt40812_1
(569) Line.mt32102_1
(570) Line.mt32105_1
(571) Transformer.it6_1691
(572) Line.it_6_1691_0
(573) Line.it_6_1691_26706
